l,i,k,la_value
58,2,5,0
58,2,5,0
58,2,5,1
58,2,5,0
58,2,5,0
58,3,5,0
58,3,5,0
58,3,5,0
58,3,5,0
58,3,5,0
58,4,5,0
58,4,5,0
58,4,5,0
58,4,5,0
58,4,5,0
58,5,5,0
58,5,5,0
58,5,5,0
58,5,5,0
58,5,5,0
58,6,5,0
58,6,5,0
58,6,5,1
58,6,5,0
58,6,5,0
58,7,5,0
58,7,5,0
58,7,5,1
58,7,5,0
58,7,5,0
58,8,5,0
58,8,5,0
58,8,5,1
58,8,5,0
58,8,5,0
58,9,5,0
58,9,5,0
58,9,5,1
58,9,5,0
58,9,5,0
58,10,5,0
58,10,5,0
58,10,5,1
58,10,5,0
58,10,5,0
58,11,5,0
58,11,5,0
58,11,5,0
58,11,5,0
58,11,5,0
59,0,5,0
59,0,5,0
59,0,5,1
59,0,5,0
59,0,5,0
59,1,5,0
59,1,5,0
59,1,5,1
59,1,5,0
59,1,5,0
59,2,5,0
59,2,5,0
59,2,5,1
59,2,5,0
59,2,5,0
59,3,5,1
59,3,5,0
59,3,5,0
59,3,5,0
59,3,5,0
59,4,5,1
59,4,5,0
59,4,5,0
59,4,5,0
59,4,5,0
59,5,5,0
59,5,5,0
59,5,5,0
59,5,5,0
59,5,5,0
59,6,5,0
59,6,5,0
59,6,5,1
59,6,5,0
59,6,5,0
59,7,5,0
59,7,5,0
59,7,5,0
59,7,5,0
59,7,5,0
59,8,5,0
59,8,5,0
59,8,5,0
59,8,5,0
59,8,5,0
59,9,5,0
59,9,5,0
59,9,5,0
59,9,5,0
59,9,5,0
59,10,5,0
59,10,5,0
59,10,5,1
59,10,5,0
59,10,5,0
59,11,5,0
59,11,5,0
59,11,5,0
59,11,5,0
59,11,5,0
60,0,5,0
60,0,5,0
60,0,5,0
60,0,5,0
60,0,5,1
60,1,5,0
60,1,5,0
60,1,5,1
60,1,5,0
60,1,5,0
60,2,5,0
60,2,5,0
60,2,5,1
60,2,5,0
60,2,5,0
60,3,5,1
60,3,5,0
60,3,5,0
60,3,5,0
60,3,5,0
60,4,5,0
60,4,5,0
60,4,5,1
60,4,5,0
60,4,5,0
60,5,5,1
60,5,5,0
60,5,5,0
60,5,5,0
60,5,5,0
60,6,5,0
60,6,5,0
60,6,5,1
60,6,5,0
60,6,5,0
60,7,5,0
60,7,5,0
60,7,5,1
60,7,5,0
60,7,5,0
60,8,5,0
60,8,5,0
60,8,5,1
60,8,5,0
60,8,5,0
60,9,5,0
60,9,5,0
60,9,5,1
60,9,5,0
60,9,5,0
60,10,5,0
60,10,5,0
60,10,5,1
60,10,5,0
60,10,5,0
60,11,5,0
60,11,5,0
60,11,5,0
60,11,5,0
60,11,5,0
61,0,5,0
61,0,5,0
61,0,5,0
61,0,5,0
61,0,5,0
61,1,5,0
61,1,5,0
61,1,5,0
61,1,5,0
61,1,5,0
61,2,5,0
61,2,5,0
61,2,5,1
61,2,5,0
61,2,5,0
61,3,5,0
61,3,5,0
61,3,5,0
61,3,5,0
61,3,5,0
61,4,5,0
61,4,5,0
61,4,5,1
61,4,5,0
61,4,5,0
61,5,5,0
61,5,5,0
61,5,5,0
61,5,5,0
61,5,5,1
61,6,5,0
61,6,5,0
61,6,5,0
61,6,5,1
61,6,5,0
61,7,5,0
61,7,5,0
61,7,5,0
61,7,5,1
61,7,5,0
61,8,5,0
61,8,5,0
61,8,5,0
61,8,5,0
61,8,5,0
61,9,5,0
61,9,5,0
61,9,5,0
61,9,5,0
61,9,5,0
61,10,5,0
61,10,5,0
61,10,5,0
61,10,5,0
61,10,5,0
61,11,5,0
61,11,5,0
61,11,5,0
61,11,5,0
61,11,5,0
62,0,5,0
62,0,5,0
62,0,5,1
62,0,5,0
62,0,5,0
62,1,5,0
62,1,5,0
62,1,5,1
62,1,5,0
62,1,5,0
62,2,5,0
62,2,5,0
62,2,5,0
62,2,5,0
62,2,5,0
62,3,5,0
62,3,5,0
62,3,5,0
62,3,5,0
62,3,5,0
62,4,5,0
62,4,5,0
62,4,5,0
62,4,5,0
62,4,5,0
62,5,5,0
62,5,5,0
62,5,5,1
62,5,5,0
62,5,5,0
62,6,5,0
62,6,5,0
62,6,5,0
62,6,5,0
62,6,5,0
62,7,5,0
62,7,5,0
62,7,5,1
62,7,5,0
62,7,5,0
62,8,5,0
62,8,5,0
62,8,5,1
62,8,5,0
62,8,5,0
62,9,5,0
62,9,5,0
62,9,5,1
62,9,5,0
62,9,5,0
62,10,5,0
62,10,5,0
62,10,5,1
62,10,5,0
62,10,5,0
62,11,5,0
62,11,5,0
62,11,5,0
62,11,5,0
62,11,5,0
63,0,5,1
63,0,5,0
63,0,5,0
63,0,5,0
63,0,5,0
63,1,5,0
63,1,5,0
63,1,5,1
63,1,5,0
63,1,5,0
63,2,5,0
63,2,5,0
63,2,5,1
63,2,5,0
63,2,5,0
63,3,5,0
63,3,5,0
63,3,5,1
63,3,5,0
63,3,5,0
63,4,5,0
63,4,5,0
63,4,5,1
63,4,5,0
63,4,5,0
63,5,5,0
63,5,5,0
63,5,5,0
63,5,5,0
63,5,5,1
63,6,5,0
63,6,5,0
63,6,5,1
63,6,5,0
63,6,5,0
63,7,5,0
63,7,5,0
63,7,5,1
63,7,5,0
63,7,5,0
63,8,5,0
63,8,5,0
63,8,5,1
63,8,5,0
63,8,5,0
63,9,5,1
63,9,5,0
63,9,5,0
63,9,5,0
63,9,5,0
63,10,5,0
63,10,5,0
63,10,5,1
63,10,5,0
63,10,5,0
63,11,5,0
63,11,5,0
63,11,5,0
63,11,5,0
63,11,5,0
64,0,5,0
64,0,5,0
64,0,5,0
64,0,5,0
64,0,5,1
64,1,5,0
64,1,5,0
64,1,5,1
64,1,5,0
64,1,5,0
64,2,5,0
64,2,5,0
64,2,5,1
64,2,5,0
64,2,5,0
64,3,5,0
64,3,5,0
64,3,5,0
64,3,5,0
64,3,5,1
64,4,5,0
64,4,5,0
64,4,5,0
64,4,5,0
64,4,5,0
64,5,5,1
64,5,5,0
64,5,5,0
64,5,5,0
64,5,5,0
64,6,5,0
64,6,5,0
64,6,5,0
64,6,5,0
64,6,5,0
64,7,5,0
64,7,5,0
64,7,5,0
64,7,5,0
64,7,5,0
64,8,5,0
64,8,5,0
64,8,5,0
64,8,5,0
64,8,5,0
64,9,5,1
64,9,5,0
64,9,5,0
64,9,5,0
64,9,5,0
64,10,5,0
64,10,5,0
64,10,5,0
64,10,5,0
64,10,5,0
64,11,5,0
64,11,5,0
64,11,5,0
64,11,5,0
64,11,5,0
65,0,5,0
65,0,5,0
65,0,5,1
65,0,5,0
65,0,5,0
65,1,5,0
65,1,5,0
65,1,5,1
65,1,5,0
65,1,5,0
65,2,5,1
65,2,5,0
65,2,5,0
65,2,5,0
65,2,5,0
65,3,5,0
65,3,5,0
65,3,5,0
65,3,5,0
65,3,5,0
65,4,5,0
65,4,5,0
65,4,5,0
65,4,5,0
65,4,5,0
65,5,5,0
65,5,5,0
65,5,5,0
65,5,5,0
65,5,5,0
65,6,5,0
65,6,5,0
65,6,5,0
65,6,5,0
65,6,5,0
65,7,5,0
65,7,5,0
65,7,5,0
65,7,5,0
65,7,5,0
65,8,5,0
65,8,5,0
65,8,5,1
65,8,5,0
65,8,5,0
65,9,5,0
65,9,5,0
65,9,5,0
65,9,5,0
65,9,5,0
65,10,5,0
65,10,5,0
65,10,5,0
65,10,5,0
65,10,5,0
65,11,5,0
65,11,5,0
65,11,5,0
65,11,5,0
65,11,5,0
66,0,5,0
66,0,5,0
66,0,5,0
66,0,5,0
66,0,5,0
66,1,5,0
66,1,5,0
66,1,5,0
66,1,5,0
66,1,5,0
66,2,5,0
66,2,5,0
66,2,5,0
66,2,5,0
66,2,5,0
66,3,5,0
66,3,5,0
66,3,5,0
66,3,5,0
66,3,5,0
66,4,5,0
66,4,5,0
66,4,5,0
66,4,5,0
66,4,5,0
66,5,5,0
66,5,5,0
66,5,5,0
66,5,5,0
66,5,5,0
66,6,5,0
66,6,5,0
66,6,5,0
66,6,5,0
66,6,5,0
66,7,5,0
66,7,5,0
66,7,5,1
66,7,5,0
66,7,5,0
66,8,5,0
66,8,5,0
66,8,5,1
66,8,5,0
66,8,5,0
66,9,5,1
66,9,5,0
66,9,5,0
66,9,5,0
66,9,5,0
66,10,5,0
66,10,5,1
66,10,5,0
66,10,5,0
66,10,5,0
66,11,5,0
66,11,5,0
66,11,5,0
66,11,5,0
66,11,5,0
67,0,5,0
67,0,5,0
67,0,5,1
67,0,5,0
67,0,5,0
67,1,5,0
67,1,5,0
67,1,5,1
67,1,5,0
67,1,5,0
67,2,5,0
67,2,5,0
67,2,5,1
67,2,5,0
67,2,5,0
67,3,5,0
67,3,5,0
67,3,5,1
67,3,5,0
67,3,5,0
67,4,5,0
67,4,5,0
67,4,5,0
67,4,5,0
67,4,5,0
67,5,5,0
67,5,5,0
67,5,5,0
67,5,5,0
67,5,5,0
67,6,5,0
67,6,5,0
67,6,5,0
67,6,5,0
67,6,5,0
67,7,5,0
67,7,5,0
67,7,5,0
67,7,5,0
67,7,5,0
67,8,5,0
67,8,5,0
67,8,5,1
67,8,5,0
67,8,5,0
67,9,5,0
67,9,5,0
67,9,5,1
67,9,5,0
67,9,5,0
67,10,5,0
67,10,5,0
67,10,5,0
67,10,5,0
67,10,5,0
67,11,5,0
67,11,5,0
67,11,5,0
67,11,5,0
67,11,5,0
68,0,5,0
68,0,5,1
68,0,5,0
68,0,5,0
68,0,5,0
68,1,5,0
68,1,5,0
68,1,5,1
68,1,5,0
68,1,5,0
68,2,5,0
68,2,5,0
68,2,5,1
68,2,5,0
68,2,5,0
68,3,5,0
68,3,5,0
68,3,5,0
68,3,5,0
68,3,5,0
68,4,5,0
68,4,5,0
68,4,5,0
68,4,5,0
68,4,5,0
68,5,5,0
68,5,5,0
68,5,5,0
68,5,5,0
68,5,5,0
68,6,5,0
68,6,5,0
68,6,5,0
68,6,5,0
68,6,5,1
68,7,5,0
68,7,5,0
68,7,5,1
68,7,5,0
68,7,5,0
68,8,5,0
68,8,5,0
68,8,5,0
68,8,5,0
68,8,5,0
68,9,5,0
68,9,5,0
68,9,5,1
68,9,5,0
68,9,5,0
68,10,5,0
68,10,5,0
68,10,5,0
68,10,5,0
68,10,5,0
68,11,5,0
68,11,5,0
68,11,5,0
68,11,5,0
68,11,5,0
69,0,5,0
69,0,5,0
69,0,5,0
69,0,5,0
69,0,5,0
69,1,5,0
69,1,5,0
69,1,5,1
69,1,5,0
69,1,5,0
69,2,5,0
69,2,5,0
69,2,5,0
69,2,5,0
69,2,5,0
69,3,5,0
69,3,5,0
69,3,5,0
69,3,5,0
69,3,5,0
69,4,5,0
69,4,5,0
69,4,5,0
69,4,5,0
69,4,5,0
69,5,5,0
69,5,5,0
69,5,5,0
69,5,5,0
69,5,5,0
69,6,5,0
69,6,5,0
69,6,5,0
69,6,5,0
69,6,5,0
69,7,5,0
69,7,5,0
69,7,5,0
69,7,5,0
69,7,5,0
69,8,5,0
69,8,5,0
69,8,5,1
69,8,5,0
69,8,5,0
69,9,5,0
69,9,5,0
69,9,5,1
69,9,5,0
69,9,5,0
69,10,5,0
69,10,5,0
69,10,5,0
69,10,5,0
69,10,5,0
69,11,5,0
69,11,5,0
69,11,5,0
69,11,5,0
69,11,5,0
70,0,5,0
70,0,5,0
70,0,5,1
70,0,5,0
70,0,5,0
70,1,5,0
70,1,5,0
70,1,5,1
70,1,5,0
70,1,5,0
70,2,5,0
70,2,5,0
70,2,5,1
70,2,5,0
70,2,5,0
70,3,5,0
70,3,5,0
70,3,5,1
70,3,5,0
70,3,5,0
70,4,5,0
70,4,5,0
70,4,5,0
70,4,5,0
70,4,5,0
70,5,5,0
70,5,5,0
70,5,5,0
70,5,5,0
70,5,5,0
70,6,5,0
70,6,5,0
70,6,5,0
70,6,5,0
70,6,5,0
70,7,5,0
70,7,5,0
70,7,5,1
70,7,5,0
70,7,5,0
70,8,5,0
70,8,5,0
70,8,5,1
70,8,5,0
70,8,5,0
70,9,5,0
70,9,5,0
70,9,5,1
70,9,5,0
70,9,5,0
70,10,5,0
70,10,5,0
70,10,5,0
70,10,5,0
70,10,5,0
70,11,5,0
70,11,5,0
70,11,5,1
70,11,5,0
70,11,5,0
71,0,5,0
71,0,5,0
71,0,5,1
71,0,5,0
71,0,5,0
71,1,5,0
71,1,5,0
71,1,5,1
71,1,5,0
71,1,5,0
71,2,5,0
71,2,5,0
71,2,5,1
71,2,5,0
71,2,5,0
71,3,5,0
71,3,5,0
71,3,5,1
71,3,5,0
71,3,5,0
71,4,5,0
71,4,5,1
71,4,5,0
71,4,5,0
71,4,5,0
71,5,5,0
71,5,5,0
71,5,5,1
71,5,5,0
71,5,5,0
71,6,5,0
71,6,5,0
71,6,5,0
71,6,5,0
71,6,5,0
71,7,5,0
71,7,5,0
71,7,5,0
71,7,5,0
71,7,5,0
71,8,5,0
71,8,5,0
71,8,5,0
71,8,5,0
71,8,5,0
71,9,5,0
71,9,5,0
71,9,5,1
71,9,5,0
71,9,5,0
71,10,5,0
71,10,5,0
71,10,5,0
71,10,5,0
71,10,5,0
71,11,5,0
71,11,5,0
71,11,5,0
71,11,5,0
71,11,5,0
72,0,5,0
72,0,5,0
72,0,5,1
72,0,5,0
72,0,5,0
72,1,5,0
72,1,5,0
72,1,5,1
72,1,5,0
72,1,5,0
72,2,5,1
72,2,5,0
72,2,5,0
72,2,5,0
72,2,5,0
72,3,5,0
72,3,5,0
72,3,5,0
72,3,5,0
72,3,5,0
72,4,5,0
72,4,5,0
72,4,5,0
72,4,5,0
72,4,5,0
72,5,5,0
72,5,5,0
72,5,5,0
72,5,5,0
72,5,5,0
72,6,5,0
72,6,5,0
72,6,5,0
72,6,5,0
72,6,5,0
72,7,5,0
72,7,5,0
72,7,5,0
72,7,5,0
72,7,5,0
72,8,5,0
72,8,5,0
72,8,5,0
72,8,5,0
72,8,5,0
72,9,5,0
72,9,5,0
72,9,5,1
72,9,5,0
72,9,5,0
72,10,5,0
72,10,5,0
72,10,5,0
72,10,5,0
72,10,5,0
72,11,5,0
72,11,5,0
72,11,5,0
72,11,5,0
72,11,5,0
73,0,5,0
73,0,5,0
73,0,5,1
73,0,5,0
73,0,5,0
73,1,5,0
73,1,5,0
73,1,5,1
73,1,5,0
73,1,5,0
73,2,5,1
73,2,5,0
73,2,5,0
73,2,5,0
73,2,5,0
73,3,5,0
73,3,5,0
73,3,5,1
73,3,5,0
73,3,5,0
73,4,5,0
73,4,5,0
73,4,5,0
73,4,5,0
73,4,5,0
73,5,5,0
73,5,5,0
73,5,5,1
73,5,5,0
73,5,5,0
73,6,5,0
73,6,5,0
73,6,5,1
73,6,5,0
73,6,5,0
73,7,5,0
73,7,5,0
73,7,5,1
73,7,5,0
73,7,5,0
73,8,5,0
73,8,5,0
73,8,5,1
73,8,5,0
73,8,5,0
73,9,5,0
73,9,5,0
73,9,5,1
73,9,5,0
73,9,5,0
73,10,5,0
73,10,5,0
73,10,5,0
73,10,5,0
73,10,5,0
73,11,5,0
73,11,5,0
73,11,5,0
73,11,5,0
73,11,5,0
74,0,5,0
74,0,5,0
74,0,5,0
74,0,5,0
74,0,5,0
74,1,5,0
74,1,5,0
74,1,5,1
74,1,5,0
74,1,5,0
74,2,5,0
74,2,5,0
74,2,5,1
74,2,5,0
74,2,5,0
74,3,5,0
74,3,5,0
74,3,5,1
74,3,5,0
74,3,5,0
74,4,5,0
74,4,5,0
74,4,5,1
74,4,5,0
74,4,5,0
74,5,5,0
74,5,5,1
74,5,5,0
74,5,5,0
74,5,5,0
74,6,5,0
74,6,5,0
74,6,5,1
74,6,5,0
74,6,5,0
74,7,5,0
74,7,5,0
74,7,5,1
74,7,5,0
74,7,5,0
74,8,5,0
74,8,5,0
74,8,5,1
74,8,5,0
74,8,5,0
74,9,5,0
74,9,5,0
74,9,5,1
74,9,5,0
74,9,5,0
74,10,5,1
74,10,5,0
74,10,5,0
74,10,5,0
74,10,5,0
74,11,5,0
74,11,5,0
74,11,5,0
74,11,5,0
74,11,5,0
75,0,5,0
75,0,5,0
75,0,5,1
75,0,5,0
75,0,5,0
75,1,5,0
75,1,5,0
75,1,5,1
75,1,5,0
75,1,5,0
75,2,5,0
75,2,5,0
75,2,5,1
75,2,5,0
75,2,5,0
75,3,5,0
75,3,5,0
75,3,5,1
75,3,5,0
75,3,5,0
75,4,5,0
75,4,5,0
75,4,5,0
75,4,5,0
75,4,5,0
75,5,5,0
75,5,5,0
75,5,5,0
75,5,5,1
75,5,5,0
75,6,5,0
75,6,5,0
75,6,5,1
75,6,5,0
75,6,5,0
75,7,5,0
75,7,5,0
75,7,5,1
75,7,5,0
75,7,5,0
75,8,5,0
75,8,5,0
75,8,5,1
75,8,5,0
75,8,5,0
75,9,5,0
75,9,5,0
75,9,5,0
75,9,5,0
75,9,5,0
75,10,5,0
75,10,5,0
75,10,5,0
75,10,5,0
75,10,5,0
75,11,5,0
75,11,5,0
75,11,5,0
75,11,5,0
75,11,5,0
76,0,5,0
76,0,5,0
76,0,5,1
76,0,5,0
76,0,5,0
76,1,5,0
76,1,5,0
76,1,5,1
76,1,5,0
76,1,5,0
76,2,5,0
76,2,5,0
76,2,5,1
76,2,5,0
76,2,5,0
76,3,5,0
76,3,5,0
76,3,5,1
76,3,5,0
76,3,5,0
76,4,5,0
76,4,5,0
76,4,5,1
76,4,5,0
76,4,5,0
76,5,5,0
76,5,5,0
76,5,5,1
76,5,5,0
76,5,5,0
76,6,5,0
76,6,5,1
76,6,5,0
76,6,5,0
76,6,5,0
76,7,5,0
76,7,5,0
76,7,5,1
76,7,5,0
76,7,5,0
76,8,5,0
76,8,5,0
76,8,5,1
76,8,5,0
76,8,5,0
76,9,5,0
76,9,5,0
76,9,5,1
76,9,5,0
76,9,5,0
76,10,5,0
76,10,5,0
76,10,5,1
76,10,5,0
76,10,5,0
76,11,5,0
76,11,5,0
76,11,5,1
76,11,5,0
76,11,5,0
77,0,5,1
77,0,5,0
77,0,5,0
77,0,5,0
77,0,5,0
77,1,5,0
77,1,5,0
77,1,5,1
77,1,5,0
77,1,5,0
77,2,5,0
77,2,5,1
77,2,5,0
77,2,5,0
77,2,5,0
77,3,5,0
77,3,5,0
77,3,5,1
77,3,5,0
77,3,5,0
77,4,5,0
77,4,5,0
77,4,5,1
77,4,5,0
77,4,5,0
77,5,5,0
77,5,5,0
77,5,5,0
77,5,5,0
77,5,5,0
77,6,5,0
77,6,5,0
77,6,5,0
77,6,5,0
77,6,5,0
77,7,5,0
77,7,5,0
77,7,5,0
77,7,5,0
77,7,5,0
77,8,5,0
77,8,5,0
77,8,5,1
77,8,5,0
77,8,5,0
77,9,5,0
77,9,5,0
77,9,5,1
77,9,5,0
77,9,5,0
77,10,5,0
77,10,5,0
77,10,5,0
77,10,5,0
77,10,5,0
77,11,5,0
77,11,5,0
77,11,5,0
77,11,5,0
77,11,5,0
78,0,5,0
78,0,5,0
78,0,5,0
78,0,5,0
78,0,5,0
78,1,5,0
78,1,5,0
78,1,5,1
78,1,5,0
78,1,5,0
78,2,5,0
78,2,5,0
78,2,5,1
78,2,5,0
78,2,5,0
78,3,5,1
78,3,5,0
78,3,5,0
78,3,5,0
78,3,5,0
78,4,5,0
78,4,5,0
78,4,5,1
78,4,5,0
78,4,5,0
78,5,5,0
78,5,5,0
78,5,5,1
78,5,5,0
78,5,5,0
78,6,5,0
78,6,5,0
78,6,5,1
78,6,5,0
78,6,5,0
78,7,5,0
78,7,5,0
78,7,5,1
78,7,5,0
78,7,5,0
78,8,5,0
78,8,5,0
78,8,5,1
78,8,5,0
78,8,5,0
78,9,5,0
78,9,5,0
78,9,5,1
78,9,5,0
78,9,5,0
78,10,5,0
78,10,5,0
78,10,5,1
78,10,5,0
78,10,5,0
78,11,5,0
78,11,5,0
78,11,5,0
78,11,5,0
78,11,5,0
79,0,5,0
79,0,5,0
79,0,5,1
79,0,5,0
79,0,5,0
79,1,5,0
79,1,5,0
79,1,5,1
79,1,5,0
79,1,5,0
79,2,5,0
79,2,5,0
79,2,5,1
79,2,5,0
79,2,5,0
79,3,5,0
79,3,5,0
79,3,5,1
79,3,5,0
79,3,5,0
79,4,5,0
79,4,5,0
79,4,5,1
79,4,5,0
79,4,5,0
79,5,5,0
79,5,5,0
79,5,5,1
79,5,5,0
79,5,5,0
79,6,5,0
79,6,5,0
79,6,5,1
79,6,5,0
79,6,5,0
79,7,5,0
79,7,5,0
79,7,5,1
79,7,5,0
79,7,5,0
79,8,5,0
79,8,5,0
79,8,5,1
79,8,5,0
79,8,5,0
79,9,5,0
79,9,5,0
79,9,5,1
79,9,5,0
79,9,5,0
79,10,5,0
79,10,5,0
79,10,5,0
79,10,5,0
79,10,5,0
79,11,5,0
79,11,5,0
79,11,5,1
79,11,5,0
79,11,5,0
80,0,5,0
80,0,5,0
80,0,5,1
80,0,5,0
80,0,5,0
80,1,5,0
80,1,5,0
80,1,5,1
80,1,5,0
80,1,5,0
80,2,5,0
80,2,5,0
80,2,5,1
80,2,5,0
80,2,5,0
80,3,5,0
80,3,5,0
80,3,5,1
80,3,5,0
80,3,5,0
80,4,5,0
80,4,5,0
80,4,5,1
80,4,5,0
80,4,5,0
80,5,5,0
80,5,5,0
80,5,5,1
80,5,5,0
80,5,5,0
80,6,5,0
80,6,5,0
80,6,5,1
80,6,5,0
80,6,5,0
80,7,5,0
80,7,5,0
80,7,5,1
80,7,5,0
80,7,5,0
80,8,5,0
80,8,5,0
80,8,5,1
80,8,5,0
80,8,5,0
80,9,5,0
80,9,5,0
80,9,5,1
80,9,5,0
80,9,5,0
80,10,5,0
80,10,5,0
80,10,5,1
80,10,5,0
80,10,5,0
80,11,5,0
80,11,5,0
80,11,5,1
80,11,5,0
80,11,5,0
81,0,5,0
81,0,5,0
81,0,5,0
81,0,5,0
81,0,5,0
81,1,5,0
81,1,5,0
81,1,5,1
81,1,5,0
81,1,5,0
81,2,5,0
81,2,5,0
81,2,5,1
81,2,5,0
81,2,5,0
81,3,5,0
81,3,5,0
81,3,5,1
81,3,5,0
81,3,5,0
81,4,5,0
81,4,5,0
81,4,5,1
81,4,5,0
81,4,5,0
81,5,5,0
81,5,5,0
81,5,5,1
81,5,5,0
81,5,5,0
81,6,5,0
81,6,5,0
81,6,5,1
81,6,5,0
81,6,5,0
81,7,5,0
81,7,5,0
81,7,5,1
81,7,5,0
81,7,5,0
81,8,5,0
81,8,5,0
81,8,5,1
81,8,5,0
81,8,5,0
81,9,5,0
81,9,5,0
81,9,5,0
81,9,5,0
81,9,5,0
81,10,5,0
81,10,5,0
81,10,5,1
81,10,5,0
81,10,5,0
81,11,5,0
81,11,5,0
81,11,5,1
81,11,5,0
81,11,5,0
82,0,5,0
82,0,5,0
82,0,5,1
82,0,5,0
82,0,5,0
82,1,5,0
82,1,5,0
82,1,5,1
82,1,5,0
82,1,5,0
82,2,5,0
82,2,5,0
82,2,5,1
82,2,5,0
82,2,5,0
82,3,5,0
82,3,5,0
82,3,5,1
82,3,5,0
82,3,5,0
82,4,5,0
82,4,5,0
82,4,5,1
82,4,5,0
82,4,5,0
82,5,5,0
82,5,5,0
82,5,5,1
82,5,5,0
82,5,5,0
82,6,5,0
82,6,5,0
82,6,5,1
82,6,5,0
82,6,5,0
82,7,5,0
82,7,5,0
82,7,5,1
82,7,5,0
82,7,5,0
82,8,5,0
82,8,5,0
82,8,5,1
82,8,5,0
82,8,5,0
82,9,5,0
82,9,5,0
82,9,5,1
82,9,5,0
82,9,5,0
82,10,5,0
82,10,5,0
82,10,5,0
82,10,5,0
82,10,5,0
82,11,5,0
82,11,5,0
82,11,5,1
82,11,5,0
82,11,5,0
83,0,5,0
83,0,5,0
83,0,5,1
83,0,5,0
83,0,5,0
83,1,5,0
83,1,5,0
83,1,5,1
83,1,5,0
83,1,5,0
83,2,5,0
83,2,5,0
83,2,5,1
83,2,5,0
83,2,5,0
83,3,5,0
83,3,5,0
83,3,5,1
83,3,5,0
83,3,5,0
83,4,5,0
83,4,5,0
83,4,5,1
83,4,5,0
83,4,5,0
83,5,5,0
83,5,5,0
83,5,5,1
83,5,5,0
83,5,5,0
83,6,5,0
83,6,5,0
83,6,5,1
83,6,5,0
83,6,5,0
83,7,5,0
83,7,5,0
83,7,5,1
83,7,5,0
83,7,5,0
83,8,5,0
83,8,5,0
83,8,5,1
83,8,5,0
83,8,5,0
83,9,5,0
83,9,5,1
83,9,5,0
83,9,5,0
83,9,5,0
83,10,5,0
83,10,5,0
83,10,5,1
83,10,5,0
83,10,5,0
83,11,5,0
83,11,5,0
83,11,5,1
83,11,5,0
83,11,5,0
84,0,5,0
84,0,5,0
84,0,5,1
84,0,5,0
84,0,5,0
84,1,5,0
84,1,5,0
84,1,5,1
84,1,5,0
84,1,5,0
84,2,5,0
84,2,5,0
84,2,5,1
84,2,5,0
84,2,5,0
84,3,5,0
84,3,5,0
84,3,5,1
84,3,5,0
84,3,5,0
84,4,5,0
84,4,5,0
84,4,5,1
84,4,5,0
84,4,5,0
84,5,5,0
84,5,5,0
84,5,5,1
84,5,5,0
84,5,5,0
84,6,5,0
84,6,5,0
84,6,5,1
84,6,5,0
84,6,5,0
84,7,5,0
84,7,5,0
84,7,5,1
84,7,5,0
84,7,5,0
84,8,5,0
84,8,5,0
84,8,5,1
84,8,5,0
84,8,5,0
84,9,5,0
84,9,5,0
84,9,5,1
84,9,5,0
84,9,5,0
84,10,5,0
84,10,5,0
84,10,5,1
84,10,5,0
84,10,5,0
84,11,5,0
84,11,5,0
84,11,5,1
84,11,5,0
84,11,5,0
85,0,5,0
85,0,5,0
85,0,5,1
85,0,5,0
85,0,5,0
85,1,5,0
85,1,5,0
85,1,5,1
85,1,5,0
85,1,5,0
85,2,5,0
85,2,5,0
85,2,5,1
85,2,5,0
85,2,5,0
85,3,5,0
85,3,5,0
85,3,5,1
85,3,5,0
85,3,5,0
85,4,5,0
85,4,5,0
85,4,5,1
85,4,5,0
85,4,5,0
85,5,5,0
85,5,5,0
85,5,5,1
85,5,5,0
85,5,5,0
85,6,5,0
85,6,5,0
85,6,5,1
85,6,5,0
85,6,5,0
85,7,5,0
85,7,5,0
85,7,5,1
85,7,5,0
85,7,5,0
85,8,5,0
85,8,5,0
85,8,5,0
85,8,5,0
85,8,5,0
85,9,5,0
85,9,5,0
85,9,5,1
85,9,5,0
85,9,5,0
85,10,5,0
85,10,5,0
85,10,5,1
85,10,5,0
85,10,5,0
85,11,5,0
85,11,5,0
85,11,5,1
85,11,5,0
85,11,5,0
86,0,5,0
86,0,5,0
86,0,5,1
86,0,5,0
86,0,5,0
86,1,5,0
86,1,5,0
86,1,5,1
86,1,5,0
86,1,5,0
86,2,5,0
86,2,5,0
86,2,5,1
86,2,5,0
86,2,5,0
86,3,5,0
86,3,5,0
86,3,5,1
86,3,5,0
86,3,5,0
86,4,5,0
86,4,5,0
86,4,5,1
86,4,5,0
86,4,5,0
86,5,5,0
86,5,5,0
86,5,5,1
86,5,5,0
86,5,5,0
86,6,5,0
86,6,5,0
86,6,5,1
86,6,5,0
86,6,5,0
86,7,5,0
86,7,5,0
86,7,5,1
86,7,5,0
86,7,5,0
86,8,5,0
86,8,5,0
86,8,5,1
86,8,5,0
86,8,5,0
86,9,5,0
86,9,5,0
86,9,5,1
86,9,5,0
86,9,5,0
86,10,5,0
86,10,5,0
86,10,5,0
86,10,5,0
86,10,5,0
86,11,5,0
86,11,5,0
86,11,5,1
86,11,5,0
86,11,5,0
87,0,5,0
87,0,5,0
87,0,5,1
87,0,5,0
87,0,5,0
87,1,5,0
87,1,5,0
87,1,5,1
87,1,5,0
87,1,5,0
87,2,5,0
87,2,5,0
87,2,5,1
87,2,5,0
87,2,5,0
87,3,5,0
87,3,5,0
87,3,5,1
