l,i,k,la_value
3,9,5,0
3,10,5,0
3,10,5,0
3,10,5,0
3,10,5,0
3,10,5,0
3,11,5,0
3,11,5,0
3,11,5,0
3,11,5,0
3,11,5,0
4,0,5,0
4,0,5,0
4,0,5,0
4,0,5,0
4,0,5,0
4,1,5,0
4,1,5,0
4,1,5,0
4,1,5,0
4,1,5,0
4,2,5,0
4,2,5,0
4,2,5,0
4,2,5,0
4,2,5,0
4,3,5,0
4,3,5,0
4,3,5,0
4,3,5,0
4,3,5,0
4,4,5,1
4,4,5,0
4,4,5,0
4,4,5,0
4,4,5,0
4,5,5,0
4,5,5,0
4,5,5,0
4,5,5,0
4,5,5,0
4,6,5,0
4,6,5,0
4,6,5,0
4,6,5,0
4,6,5,0
4,7,5,0
4,7,5,0
4,7,5,0
4,7,5,0
4,7,5,0
4,8,5,0
4,8,5,0
4,8,5,0
4,8,5,0
4,8,5,0
4,9,5,0
4,9,5,0
4,9,5,0
4,9,5,0
4,9,5,0
4,10,5,0
4,10,5,0
4,10,5,0
4,10,5,0
4,10,5,0
4,11,5,0
4,11,5,0
4,11,5,0
4,11,5,0
4,11,5,0
5,0,5,0
5,0,5,0
5,0,5,0
5,0,5,0
5,0,5,0
5,1,5,0
5,1,5,0
5,1,5,0
5,1,5,0
5,1,5,0
5,2,5,0
5,2,5,0
5,2,5,0
5,2,5,0
5,2,5,0
5,3,5,0
5,3,5,0
5,3,5,0
5,3,5,0
5,3,5,0
5,4,5,0
5,4,5,0
5,4,5,0
5,4,5,1
5,4,5,0
5,5,5,0
5,5,5,0
5,5,5,0
5,5,5,0
5,5,5,0
5,6,5,0
5,6,5,0
5,6,5,0
5,6,5,0
5,6,5,0
5,7,5,0
5,7,5,0
5,7,5,0
5,7,5,0
5,7,5,0
5,8,5,0
5,8,5,0
5,8,5,0
5,8,5,0
5,8,5,0
5,9,5,0
5,9,5,0
5,9,5,0
5,9,5,0
5,9,5,0
5,10,5,0
5,10,5,0
5,10,5,0
5,10,5,0
5,10,5,0
5,11,5,0
5,11,5,0
5,11,5,0
5,11,5,0
5,11,5,0
6,0,5,0
6,0,5,0
6,0,5,1
6,0,5,0
6,0,5,0
6,1,5,0
6,1,5,0
6,1,5,0
6,1,5,0
6,1,5,0
6,2,5,0
6,2,5,0
6,2,5,0
6,2,5,0
6,2,5,0
6,3,5,0
6,3,5,0
6,3,5,0
6,3,5,0
6,3,5,0
6,4,5,0
6,4,5,0
6,4,5,0
6,4,5,0
6,4,5,0
6,5,5,0
6,5,5,0
6,5,5,0
6,5,5,0
6,5,5,0
6,6,5,0
6,6,5,0
6,6,5,0
6,6,5,0
6,6,5,0
6,7,5,0
6,7,5,0
6,7,5,0
6,7,5,0
6,7,5,0
6,8,5,1
6,8,5,0
6,8,5,0
6,8,5,0
6,8,5,0
6,9,5,0
6,9,5,0
6,9,5,0
6,9,5,0
6,9,5,0
6,10,5,0
6,10,5,0
6,10,5,0
6,10,5,0
6,10,5,0
6,11,5,0
6,11,5,1
6,11,5,0
6,11,5,0
6,11,5,0
7,0,5,0
7,0,5,0
7,0,5,0
7,0,5,0
7,0,5,0
7,1,5,0
7,1,5,0
7,1,5,0
7,1,5,0
7,1,5,0
7,2,5,0
7,2,5,0
7,2,5,0
7,2,5,0
7,2,5,0
7,3,5,0
7,3,5,0
7,3,5,0
7,3,5,0
7,3,5,0
7,4,5,0
7,4,5,0
7,4,5,0
7,4,5,0
7,4,5,0
7,5,5,0
7,5,5,1
7,5,5,0
7,5,5,0
7,5,5,0
7,6,5,0
7,6,5,0
7,6,5,0
7,6,5,0
7,6,5,0
7,7,5,0
7,7,5,0
7,7,5,0
7,7,5,0
7,7,5,0
7,8,5,0
7,8,5,0
7,8,5,0
7,8,5,0
7,8,5,0
7,9,5,0
7,9,5,0
7,9,5,0
7,9,5,0
7,9,5,0
7,10,5,0
7,10,5,0
7,10,5,0
7,10,5,0
7,10,5,0
7,11,5,0
7,11,5,0
7,11,5,0
7,11,5,0
7,11,5,0
8,0,5,0
8,0,5,0
8,0,5,0
8,0,5,0
8,0,5,0
8,1,5,0
8,1,5,0
8,1,5,0
8,1,5,0
8,1,5,0
8,2,5,0
8,2,5,0
8,2,5,0
8,2,5,0
8,2,5,0
8,3,5,0
8,3,5,0
8,3,5,0
8,3,5,0
8,3,5,0
8,4,5,0
8,4,5,0
8,4,5,0
8,4,5,0
8,4,5,0
8,5,5,0
8,5,5,0
8,5,5,0
8,5,5,0
8,5,5,0
8,6,5,0
8,6,5,0
8,6,5,0
8,6,5,0
8,6,5,0
8,7,5,0
8,7,5,0
8,7,5,0
8,7,5,0
8,7,5,0
8,8,5,0
8,8,5,0
8,8,5,0
8,8,5,0
8,8,5,0
8,9,5,0
8,9,5,0
8,9,5,0
8,9,5,0
8,9,5,0
8,10,5,0
8,10,5,0
8,10,5,0
8,10,5,0
8,10,5,0
8,11,5,0
8,11,5,0
8,11,5,0
8,11,5,1
8,11,5,0
9,0,5,0
9,0,5,0
9,0,5,0
9,0,5,0
9,0,5,0
9,1,5,0
9,1,5,0
9,1,5,0
9,1,5,0
9,1,5,0
9,2,5,0
9,2,5,0
9,2,5,0
9,2,5,0
9,2,5,0
9,3,5,0
9,3,5,0
9,3,5,0
9,3,5,0
9,3,5,0
9,4,5,0
9,4,5,0
9,4,5,0
9,4,5,0
9,4,5,0
9,5,5,0
9,5,5,0
9,5,5,0
9,5,5,0
9,5,5,0
9,6,5,0
9,6,5,0
9,6,5,0
9,6,5,0
9,6,5,0
9,7,5,0
9,7,5,0
9,7,5,0
9,7,5,0
9,7,5,0
9,8,5,0
9,8,5,0
9,8,5,0
9,8,5,0
9,8,5,0
9,9,5,0
9,9,5,0
9,9,5,0
9,9,5,0
9,9,5,0
9,10,5,0
9,10,5,0
9,10,5,0
9,10,5,0
9,10,5,0
9,11,5,0
9,11,5,0
9,11,5,0
9,11,5,0
9,11,5,0
10,0,5,0
10,0,5,0
10,0,5,0
10,0,5,0
10,0,5,0
10,1,5,0
10,1,5,0
10,1,5,0
10,1,5,0
10,1,5,0
10,2,5,0
10,2,5,0
10,2,5,0
10,2,5,0
10,2,5,0
10,3,5,0
10,3,5,0
10,3,5,0
10,3,5,0
10,3,5,0
10,4,5,0
10,4,5,0
10,4,5,0
10,4,5,0
10,4,5,0
10,5,5,0
10,5,5,0
10,5,5,0
10,5,5,0
10,5,5,0
10,6,5,0
10,6,5,0
10,6,5,0
10,6,5,0
10,6,5,0
10,7,5,0
10,7,5,0
10,7,5,0
10,7,5,0
10,7,5,0
10,8,5,0
10,8,5,0
10,8,5,0
10,8,5,0
10,8,5,0
10,9,5,0
10,9,5,0
10,9,5,0
10,9,5,0
10,9,5,0
10,10,5,0
10,10,5,0
10,10,5,0
10,10,5,0
10,10,5,0
10,11,5,0
10,11,5,0
10,11,5,0
10,11,5,0
10,11,5,0
11,0,5,0
11,0,5,0
11,0,5,0
11,0,5,0
11,0,5,0
11,1,5,0
11,1,5,0
11,1,5,0
11,1,5,0
11,1,5,0
11,2,5,0
11,2,5,0
11,2,5,0
11,2,5,0
11,2,5,0
11,3,5,0
11,3,5,0
11,3,5,0
11,3,5,0
11,3,5,0
11,4,5,0
11,4,5,0
11,4,5,0
11,4,5,0
11,4,5,0
11,5,5,0
11,5,5,0
11,5,5,0
11,5,5,0
11,5,5,0
11,6,5,0
11,6,5,0
11,6,5,0
11,6,5,0
11,6,5,0
11,7,5,0
11,7,5,0
11,7,5,0
11,7,5,0
11,7,5,0
11,8,5,0
11,8,5,0
11,8,5,0
11,8,5,0
11,8,5,0
11,9,5,0
11,9,5,0
11,9,5,0
11,9,5,0
11,9,5,0
11,10,5,0
11,10,5,0
11,10,5,0
11,10,5,0
11,10,5,0
11,11,5,0
11,11,5,0
11,11,5,0
11,11,5,0
11,11,5,0
12,0,5,1
12,0,5,0
12,0,5,0
12,0,5,0
12,0,5,0
12,1,5,0
12,1,5,0
12,1,5,0
12,1,5,0
12,1,5,0
12,2,5,0
12,2,5,0
12,2,5,0
12,2,5,0
12,2,5,0
12,3,5,0
12,3,5,0
12,3,5,0
12,3,5,0
12,3,5,0
12,4,5,0
12,4,5,0
12,4,5,0
12,4,5,0
12,4,5,0
12,5,5,0
12,5,5,0
12,5,5,0
12,5,5,0
12,5,5,0
12,6,5,1
12,6,5,0
12,6,5,0
12,6,5,0
12,6,5,0
12,7,5,0
12,7,5,0
12,7,5,0
12,7,5,0
12,7,5,0
12,8,5,0
12,8,5,0
12,8,5,0
12,8,5,0
12,8,5,0
12,9,5,0
12,9,5,0
12,9,5,0
12,9,5,0
12,9,5,0
12,10,5,0
12,10,5,0
12,10,5,0
12,10,5,0
12,10,5,0
12,11,5,0
12,11,5,0
12,11,5,0
12,11,5,0
12,11,5,1
13,0,5,0
13,0,5,0
13,0,5,0
13,0,5,0
13,0,5,0
13,1,5,0
13,1,5,0
13,1,5,0
13,1,5,0
13,1,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,2,5,0
13,3,5,0
13,3,5,0
13,3,5,0
13,3,5,0
13,3,5,0
13,4,5,0
13,4,5,0
13,4,5,0
13,4,5,0
13,4,5,0
13,5,5,0
13,5,5,0
13,5,5,0
13,5,5,0
13,5,5,0
13,6,5,0
13,6,5,0
13,6,5,0
13,6,5,1
13,6,5,0
13,7,5,0
13,7,5,0
13,7,5,0
13,7,5,0
13,7,5,0
13,8,5,0
13,8,5,0
13,8,5,0
13,8,5,0
13,8,5,0
13,9,5,0
13,9,5,0
13,9,5,0
13,9,5,0
13,9,5,0
13,10,5,0
13,10,5,0
13,10,5,0
13,10,5,0
13,10,5,0
13,11,5,0
13,11,5,0
13,11,5,0
13,11,5,0
13,11,5,0
14,0,5,0
14,0,5,0
14,0,5,0
14,0,5,0
14,0,5,0
14,1,5,0
14,1,5,0
14,1,5,0
14,1,5,1
14,1,5,0
14,2,5,0
14,2,5,0
14,2,5,0
14,2,5,0
14,2,5,0
14,3,5,0
14,3,5,0
14,3,5,0
14,3,5,0
14,3,5,0
14,4,5,0
14,4,5,0
14,4,5,0
14,4,5,0
14,4,5,0
14,5,5,0
14,5,5,0
14,5,5,0
14,5,5,0
14,5,5,0
14,6,5,0
14,6,5,0
14,6,5,0
14,6,5,0
14,6,5,0
14,7,5,0
14,7,5,0
14,7,5,0
14,7,5,0
14,7,5,0
14,8,5,0
14,8,5,0
14,8,5,0
14,8,5,0
14,8,5,0
14,9,5,0
14,9,5,0
14,9,5,0
14,9,5,0
14,9,5,0
14,10,5,0
14,10,5,0
14,10,5,0
14,10,5,0
14,10,5,0
14,11,5,0
14,11,5,0
14,11,5,0
14,11,5,0
14,11,5,0
15,0,5,0
15,0,5,0
15,0,5,0
15,0,5,0
15,0,5,0
15,1,5,0
15,1,5,0
15,1,5,0
15,1,5,0
15,1,5,0
15,2,5,0
15,2,5,1
15,2,5,0
15,2,5,0
15,2,5,0
15,3,5,0
15,3,5,1
15,3,5,0
15,3,5,0
15,3,5,0
15,4,5,1
15,4,5,0
15,4,5,0
15,4,5,0
15,4,5,0
15,5,5,0
15,5,5,0
15,5,5,0
15,5,5,0
15,5,5,0
15,6,5,0
15,6,5,0
15,6,5,0
15,6,5,0
15,6,5,0
15,7,5,0
15,7,5,0
15,7,5,0
15,7,5,0
15,7,5,0
15,8,5,0
15,8,5,0
15,8,5,0
15,8,5,0
15,8,5,0
15,9,5,0
15,9,5,0
15,9,5,0
15,9,5,0
15,9,5,0
15,10,5,0
15,10,5,0
15,10,5,0
15,10,5,0
15,10,5,0
15,11,5,0
15,11,5,0
15,11,5,0
15,11,5,0
15,11,5,0
16,0,5,0
16,0,5,0
16,0,5,0
16,0,5,0
16,0,5,0
16,1,5,0
16,1,5,0
16,1,5,0
16,1,5,0
16,1,5,0
16,2,5,0
16,2,5,0
16,2,5,0
16,2,5,0
16,2,5,0
16,3,5,0
16,3,5,0
16,3,5,0
16,3,5,0
16,3,5,1
16,4,5,1
16,4,5,0
16,4,5,0
16,4,5,0
16,4,5,0
16,5,5,0
16,5,5,0
16,5,5,0
16,5,5,0
16,5,5,0
16,6,5,0
16,6,5,0
16,6,5,0
16,6,5,0
16,6,5,0
16,7,5,0
16,7,5,0
16,7,5,0
16,7,5,0
16,7,5,0
16,8,5,0
16,8,5,0
16,8,5,0
16,8,5,0
16,8,5,0
16,9,5,0
16,9,5,0
16,9,5,0
16,9,5,0
16,9,5,0
16,10,5,0
16,10,5,0
16,10,5,0
16,10,5,0
16,10,5,0
16,11,5,0
16,11,5,0
16,11,5,0
16,11,5,0
16,11,5,0
17,0,5,0
17,0,5,0
17,0,5,0
17,0,5,0
17,0,5,0
17,1,5,0
17,1,5,0
17,1,5,0
17,1,5,0
17,1,5,0
17,2,5,0
17,2,5,0
17,2,5,0
17,2,5,0
17,2,5,0
17,3,5,1
17,3,5,0
17,3,5,0
17,3,5,0
17,3,5,0
17,4,5,0
17,4,5,0
17,4,5,0
17,4,5,1
17,4,5,0
17,5,5,0
17,5,5,0
17,5,5,0
17,5,5,0
17,5,5,0
17,6,5,0
17,6,5,0
17,6,5,0
17,6,5,0
17,6,5,0
17,7,5,0
17,7,5,0
17,7,5,0
17,7,5,0
17,7,5,0
17,8,5,0
17,8,5,0
17,8,5,0
17,8,5,0
17,8,5,0
17,9,5,0
17,9,5,0
17,9,5,1
17,9,5,0
17,9,5,0
17,10,5,0
17,10,5,0
17,10,5,0
17,10,5,0
17,10,5,0
17,11,5,0
17,11,5,0
17,11,5,0
17,11,5,0
17,11,5,0
18,0,5,0
18,0,5,0
18,0,5,0
18,0,5,0
18,0,5,0
18,1,5,0
18,1,5,0
18,1,5,0
18,1,5,0
18,1,5,0
18,2,5,0
18,2,5,1
18,2,5,0
18,2,5,0
18,2,5,0
18,3,5,0
18,3,5,1
18,3,5,0
18,3,5,0
18,3,5,0
18,4,5,0
18,4,5,0
18,4,5,0
18,4,5,0
18,4,5,0
18,5,5,1
18,5,5,0
18,5,5,0
18,5,5,0
18,5,5,0
18,6,5,1
18,6,5,0
18,6,5,0
18,6,5,0
18,6,5,0
18,7,5,0
18,7,5,0
18,7,5,0
18,7,5,0
18,7,5,0
18,8,5,0
18,8,5,0
18,8,5,0
18,8,5,0
18,8,5,0
18,9,5,0
18,9,5,1
18,9,5,0
18,9,5,0
18,9,5,0
18,10,5,0
18,10,5,0
18,10,5,0
18,10,5,0
18,10,5,0
18,11,5,0
18,11,5,0
18,11,5,0
18,11,5,0
18,11,5,0
19,0,5,0
19,0,5,0
19,0,5,0
19,0,5,0
19,0,5,0
19,1,5,0
19,1,5,0
19,1,5,0
19,1,5,0
19,1,5,0
19,2,5,0
19,2,5,0
19,2,5,0
19,2,5,0
19,2,5,0
19,3,5,0
19,3,5,0
19,3,5,0
19,3,5,0
19,3,5,0
19,4,5,1
19,4,5,0
19,4,5,0
19,4,5,0
19,4,5,0
19,5,5,0
19,5,5,0
19,5,5,0
19,5,5,0
19,5,5,0
19,6,5,1
19,6,5,0
19,6,5,0
19,6,5,0
19,6,5,0
19,7,5,0
19,7,5,0
19,7,5,0
19,7,5,0
19,7,5,0
19,8,5,1
19,8,5,0
19,8,5,0
19,8,5,0
19,8,5,0
19,9,5,0
19,9,5,0
19,9,5,0
19,9,5,0
19,9,5,0
19,10,5,0
19,10,5,0
19,10,5,0
19,10,5,0
19,10,5,0
19,11,5,0
19,11,5,0
19,11,5,0
19,11,5,0
19,11,5,0
20,0,5,0
20,0,5,0
20,0,5,0
20,0,5,0
20,0,5,0
20,1,5,0
20,1,5,0
20,1,5,0
20,1,5,0
20,1,5,0
20,2,5,0
20,2,5,0
20,2,5,0
20,2,5,0
20,2,5,0
20,3,5,0
20,3,5,0
20,3,5,0
20,3,5,0
20,3,5,0
20,4,5,0
20,4,5,0
20,4,5,0
20,4,5,0
20,4,5,0
20,5,5,0
20,5,5,0
20,5,5,0
20,5,5,0
20,5,5,0
20,6,5,0
20,6,5,0
20,6,5,0
20,6,5,1
20,6,5,0
20,7,5,0
20,7,5,0
20,7,5,0
20,7,5,0
20,7,5,0
20,8,5,0
20,8,5,0
20,8,5,0
20,8,5,0
20,8,5,0
20,9,5,0
20,9,5,0
20,9,5,0
20,9,5,0
20,9,5,1
20,10,5,0
20,10,5,0
20,10,5,0
20,10,5,0
20,10,5,0
20,11,5,0
20,11,5,0
20,11,5,0
20,11,5,0
20,11,5,0
21,0,5,0
21,0,5,0
21,0,5,0
21,0,5,0
21,0,5,0
21,1,5,0
21,1,5,0
21,1,5,0
21,1,5,0
21,1,5,0
21,2,5,0
21,2,5,0
21,2,5,0
21,2,5,0
21,2,5,0
21,3,5,0
21,3,5,0
21,3,5,0
21,3,5,0
21,3,5,0
21,4,5,0
21,4,5,0
21,4,5,0
21,4,5,0
21,4,5,0
21,5,5,0
21,5,5,0
21,5,5,0
21,5,5,1
21,5,5,0
21,6,5,0
21,6,5,0
21,6,5,0
21,6,5,0
21,6,5,0
21,7,5,0
21,7,5,0
21,7,5,0
21,7,5,0
21,7,5,0
21,8,5,0
21,8,5,0
21,8,5,0
21,8,5,0
21,8,5,0
21,9,5,0
21,9,5,0
21,9,5,0
21,9,5,0
21,9,5,0
21,10,5,0
21,10,5,0
21,10,5,0
21,10,5,0
21,10,5,0
21,11,5,0
21,11,5,0
21,11,5,0
21,11,5,0
21,11,5,0
22,0,5,0
22,0,5,0
22,0,5,0
22,0,5,0
22,0,5,1
22,1,5,0
22,1,5,0
22,1,5,0
22,1,5,0
22,1,5,0
22,2,5,1
22,2,5,0
22,2,5,0
22,2,5,0
22,2,5,0
22,3,5,0
22,3,5,0
22,3,5,0
22,3,5,0
22,3,5,0
22,4,5,0
22,4,5,0
22,4,5,0
22,4,5,0
22,4,5,0
22,5,5,0
22,5,5,0
22,5,5,0
22,5,5,0
22,5,5,0
22,6,5,0
22,6,5,0
22,6,5,0
22,6,5,0
22,6,5,0
22,7,5,0
22,7,5,0
22,7,5,0
22,7,5,0
22,7,5,0
22,8,5,0
22,8,5,0
22,8,5,0
22,8,5,0
22,8,5,0
22,9,5,0
22,9,5,0
22,9,5,0
22,9,5,0
22,9,5,0
22,10,5,0
22,10,5,0
22,10,5,0
22,10,5,0
22,10,5,0
22,11,5,0
22,11,5,0
22,11,5,0
22,11,5,0
22,11,5,0
23,0,5,0
23,0,5,0
23,0,5,0
23,0,5,0
23,0,5,0
23,1,5,0
23,1,5,0
23,1,5,0
23,1,5,0
23,1,5,0
23,2,5,0
23,2,5,0
23,2,5,0
23,2,5,0
23,2,5,0
23,3,5,0
23,3,5,0
23,3,5,0
23,3,5,0
23,3,5,0
23,4,5,1
23,4,5,0
23,4,5,0
23,4,5,0
23,4,5,0
23,5,5,0
23,5,5,0
23,5,5,0
23,5,5,0
23,5,5,0
23,6,5,0
23,6,5,0
23,6,5,0
23,6,5,0
23,6,5,0
23,7,5,0
23,7,5,0
23,7,5,0
23,7,5,0
23,7,5,0
23,8,5,0
23,8,5,0
23,8,5,0
23,8,5,0
23,8,5,0
23,9,5,0
23,9,5,0
23,9,5,0
23,9,5,0
23,9,5,0
23,10,5,0
23,10,5,0
23,10,5,0
23,10,5,0
23,10,5,0
23,11,5,0
23,11,5,0
23,11,5,0
23,11,5,0
23,11,5,0
24,0,5,0
24,0,5,0
24,0,5,0
24,0,5,0
24,0,5,0
24,1,5,0
24,1,5,0
24,1,5,0
24,1,5,0
24,1,5,0
24,2,5,0
24,2,5,0
24,2,5,0
24,2,5,0
24,2,5,0
24,3,5,0
24,3,5,0
24,3,5,0
24,3,5,0
24,3,5,0
24,4,5,0
24,4,5,0
24,4,5,0
24,4,5,0
24,4,5,0
24,5,5,1
24,5,5,0
24,5,5,0
24,5,5,0
24,5,5,0
24,6,5,1
24,6,5,0
24,6,5,0
24,6,5,0
24,6,5,0
24,7,5,1
24,7,5,0
24,7,5,0
24,7,5,0
24,7,5,0
24,8,5,0
24,8,5,0
24,8,5,0
24,8,5,0
24,8,5,0
24,9,5,0
24,9,5,0
24,9,5,0
24,9,5,1
24,9,5,0
24,10,5,0
24,10,5,0
24,10,5,0
24,10,5,0
24,10,5,0
24,11,5,0
24,11,5,0
24,11,5,0
24,11,5,0
24,11,5,0
25,0,5,0
25,0,5,0
25,0,5,0
25,0,5,0
25,0,5,0
25,1,5,0
25,1,5,0
25,1,5,0
25,1,5,0
25,1,5,0
25,2,5,0
25,2,5,0
25,2,5,1
25,2,5,0
25,2,5,0
25,3,5,0
25,3,5,0
25,3,5,0
25,3,5,0
25,3,5,0
25,4,5,0
25,4,5,1
25,4,5,0
25,4,5,0
25,4,5,0
25,5,5,0
25,5,5,0
25,5,5,0
25,5,5,0
25,5,5,0
25,6,5,0
25,6,5,0
25,6,5,0
25,6,5,0
25,6,5,0
25,7,5,0
25,7,5,0
25,7,5,0
25,7,5,0
25,7,5,0
25,8,5,1
25,8,5,0
25,8,5,0
25,8,5,0
25,8,5,0
25,9,5,1
25,9,5,0
25,9,5,0
25,9,5,0
25,9,5,0
25,10,5,0
25,10,5,0
25,10,5,0
25,10,5,0
25,10,5,0
25,11,5,0
25,11,5,0
25,11,5,0
25,11,5,0
25,11,5,0
26,0,5,0
26,0,5,0
26,0,5,0
26,0,5,1
26,0,5,0
26,1,5,0
26,1,5,0
26,1,5,0
26,1,5,0
26,1,5,0
26,2,5,0
26,2,5,0
26,2,5,0
26,2,5,0
26,2,5,0
26,3,5,0
26,3,5,0
26,3,5,0
26,3,5,0
26,3,5,0
26,4,5,0
26,4,5,0
26,4,5,0
26,4,5,0
26,4,5,0
26,5,5,0
26,5,5,0
26,5,5,0
26,5,5,0
26,5,5,0
26,6,5,0
26,6,5,1
26,6,5,0
26,6,5,0
26,6,5,0
26,7,5,0
26,7,5,0
26,7,5,0
26,7,5,0
26,7,5,0
26,8,5,0
26,8,5,0
26,8,5,0
26,8,5,0
26,8,5,0
26,9,5,0
26,9,5,0
26,9,5,0
26,9,5,0
26,9,5,0
26,10,5,0
26,10,5,0
26,10,5,0
26,10,5,0
26,10,5,0
26,11,5,0
26,11,5,0
26,11,5,0
26,11,5,0
26,11,5,0
27,0,5,0
27,0,5,0
27,0,5,0
27,0,5,0
27,0,5,0
27,1,5,0
27,1,5,0
27,1,5,1
27,1,5,0
27,1,5,0
27,2,5,1
27,2,5,0
27,2,5,0
27,2,5,0
27,2,5,0
27,3,5,0
27,3,5,0
27,3,5,0
27,3,5,1
27,3,5,0
27,4,5,1
27,4,5,0
27,4,5,0
27,4,5,0
27,4,5,0
27,5,5,1
27,5,5,0
27,5,5,0
27,5,5,0
27,5,5,0
27,6,5,0
27,6,5,0
27,6,5,0
27,6,5,0
27,6,5,0
27,7,5,0
27,7,5,0
27,7,5,0
27,7,5,0
27,7,5,0
27,8,5,0
27,8,5,0
27,8,5,0
27,8,5,0
27,8,5,0
27,9,5,0
27,9,5,0
27,9,5,0
27,9,5,0
27,9,5,0
27,10,5,0
27,10,5,0
27,10,5,0
27,10,5,0
27,10,5,0
27,11,5,0
27,11,5,0
27,11,5,0
27,11,5,0
27,11,5,0
28,0,5,0
28,0,5,0
28,0,5,0
28,0,5,0
28,0,5,0
28,1,5,0
28,1,5,0
28,1,5,0
28,1,5,0
28,1,5,0
28,2,5,0
28,2,5,0
28,2,5,0
28,2,5,0
28,2,5,0
28,3,5,0
28,3,5,0
28,3,5,1
28,3,5,0
28,3,5,0
28,4,5,0
28,4,5,0
28,4,5,0
28,4,5,0
28,4,5,0
28,5,5,0
28,5,5,0
28,5,5,0
28,5,5,0
28,5,5,0
28,6,5,0
28,6,5,0
28,6,5,0
28,6,5,0
28,6,5,0
28,7,5,0
28,7,5,0
28,7,5,1
28,7,5,0
28,7,5,0
28,8,5,0
28,8,5,0
28,8,5,0
28,8,5,0
28,8,5,0
28,9,5,0
28,9,5,0
28,9,5,0
28,9,5,0
28,9,5,0
28,10,5,0
28,10,5,0
28,10,5,0
28,10,5,0
28,10,5,0
28,11,5,0
28,11,5,0
28,11,5,0
28,11,5,0
28,11,5,0
29,0,5,0
29,0,5,0
29,0,5,0
29,0,5,0
29,0,5,0
29,1,5,0
29,1,5,1
