l,i,j,lc_value
45,2,4,0
45,2,5,0
45,2,6,0
45,2,7,0
45,2,8,0
45,2,9,0
45,2,10,0
45,2,11,0
45,2,12,0
45,2,13,0
45,3,0,0
45,3,1,0
45,3,2,0
45,3,3,0
45,3,4,0
45,3,5,0
45,3,6,0
45,3,7,0
45,3,8,0
45,3,9,0
45,3,10,0
45,3,11,0
45,3,12,0
45,3,13,0
45,4,0,0
45,4,1,0
45,4,2,0
45,4,3,0
45,4,4,0
45,4,5,0
45,4,6,0
45,4,7,0
45,4,8,0
45,4,9,0
45,4,10,0
45,4,11,0
45,4,12,0
45,4,13,0
45,5,0,0
45,5,1,0
45,5,2,0
45,5,3,0
45,5,4,0
45,5,5,0
45,5,6,0
45,5,7,0
45,5,8,0
45,5,9,0
45,5,10,0
45,5,11,0
45,5,12,0
45,5,13,0
45,6,0,0
45,6,1,0
45,6,2,0
45,6,3,0
45,6,4,0
45,6,5,0
45,6,6,0
45,6,7,0
45,6,8,0
45,6,9,0
45,6,10,0
45,6,11,0
45,6,12,0
45,6,13,0
45,7,0,0
45,7,1,0
45,7,2,0
45,7,3,0
45,7,4,0
45,7,5,0
45,7,6,0
45,7,7,0
45,7,8,0
45,7,9,0
45,7,10,0
45,7,11,0
45,7,12,0
45,7,13,0
45,8,0,0
45,8,1,0
45,8,2,0
45,8,3,0
45,8,4,0
45,8,5,0
45,8,6,0
45,8,7,0
45,8,8,0
45,8,9,0
45,8,10,0
45,8,11,0
45,8,12,0
45,8,13,0
45,9,0,0
45,9,1,0
45,9,2,0
45,9,3,0
45,9,4,0
45,9,5,0
45,9,6,0
45,9,7,0
45,9,8,0
45,9,9,0
45,9,10,0
45,9,11,0
45,9,12,0
45,9,13,0
45,10,0,0
45,10,1,0
45,10,2,0
45,10,3,0
45,10,4,0
45,10,5,0
45,10,6,1
45,10,7,0
45,10,8,0
45,10,9,0
45,10,10,0
45,10,11,0
45,10,12,0
45,10,13,0
45,11,0,0
45,11,1,0
45,11,2,0
45,11,3,0
45,11,4,0
45,11,5,0
45,11,6,0
45,11,7,0
45,11,8,0
45,11,9,0
45,11,10,0
45,11,11,0
45,11,12,0
45,11,13,0
45,12,0,0
45,12,1,0
45,12,2,0
45,12,3,0
45,12,4,0
45,12,5,0
45,12,6,0
45,12,7,0
45,12,8,0
45,12,9,0
45,12,10,0
45,12,11,0
45,12,12,0
45,12,13,0
45,13,0,0
45,13,1,0
45,13,2,0
45,13,3,0
45,13,4,0
45,13,5,0
45,13,6,0
45,13,7,0
45,13,8,0
45,13,9,0
45,13,10,0
45,13,11,0
45,13,12,0
45,13,13,0
45,14,0,0
45,14,1,0
45,14,2,0
45,14,3,0
45,14,4,0
45,14,5,0
45,14,6,0
45,14,7,0
45,14,8,0
45,14,9,0
45,14,10,0
45,14,11,0
45,14,12,0
45,14,13,0
45,15,0,0
45,15,1,0
45,15,2,0
45,15,3,0
45,15,4,0
45,15,5,0
45,15,6,0
45,15,7,0
45,15,8,0
45,15,9,0
45,15,10,0
45,15,11,0
45,15,12,0
45,15,13,0
45,16,0,0
45,16,1,0
45,16,2,0
45,16,3,0
45,16,4,0
45,16,5,0
45,16,6,0
45,16,7,0
45,16,8,0
45,16,9,0
45,16,10,0
45,16,11,0
45,16,12,0
45,16,13,0
45,17,0,0
45,17,1,0
45,17,2,0
45,17,3,0
45,17,4,0
45,17,5,0
45,17,6,0
45,17,7,0
45,17,8,0
45,17,9,0
45,17,10,0
45,17,11,0
45,17,12,0
45,17,13,0
45,18,0,0
45,18,1,0
45,18,2,0
45,18,3,0
45,18,4,0
45,18,5,0
45,18,6,0
45,18,7,0
45,18,8,0
45,18,9,0
45,18,10,0
45,18,11,0
45,18,12,0
45,18,13,0
45,19,0,0
45,19,1,0
45,19,2,0
45,19,3,0
45,19,4,0
45,19,5,0
45,19,6,0
45,19,7,0
45,19,8,0
45,19,9,0
45,19,10,0
45,19,11,0
45,19,12,0
45,19,13,0
45,20,0,0
45,20,1,0
45,20,2,0
45,20,3,0
45,20,4,0
45,20,5,0
45,20,6,0
45,20,7,0
45,20,8,0
45,20,9,0
45,20,10,0
45,20,11,0
45,20,12,0
45,20,13,0
45,21,0,0
45,21,1,0
45,21,2,0
45,21,3,0
45,21,4,0
45,21,5,0
45,21,6,0
45,21,7,0
45,21,8,0
45,21,9,0
45,21,10,0
45,21,11,0
45,21,12,0
45,21,13,0
45,22,0,0
45,22,1,0
45,22,2,0
45,22,3,0
45,22,4,0
45,22,5,0
45,22,6,0
45,22,7,0
45,22,8,0
45,22,9,0
45,22,10,0
45,22,11,0
45,22,12,0
45,22,13,0
45,23,0,0
45,23,1,0
45,23,2,0
45,23,3,0
45,23,4,0
45,23,5,0
45,23,6,0
45,23,7,0
45,23,8,0
45,23,9,0
45,23,10,0
45,23,11,0
45,23,12,0
45,23,13,0
46,0,0,0
46,0,1,0
46,0,2,0
46,0,3,0
46,0,4,0
46,0,5,0
46,0,6,0
46,0,7,0
46,0,8,0
46,0,9,0
46,0,10,0
46,0,11,0
46,0,12,0
46,0,13,0
46,1,0,0
46,1,1,0
46,1,2,0
46,1,3,0
46,1,4,0
46,1,5,0
46,1,6,0
46,1,7,0
46,1,8,0
46,1,9,0
46,1,10,0
46,1,11,0
46,1,12,0
46,1,13,0
46,2,0,0
46,2,1,0
46,2,2,0
46,2,3,0
46,2,4,0
46,2,5,0
46,2,6,0
46,2,7,0
46,2,8,0
46,2,9,0
46,2,10,0
46,2,11,0
46,2,12,0
46,2,13,0
46,3,0,0
46,3,1,0
46,3,2,1
46,3,3,0
46,3,4,0
46,3,5,0
46,3,6,0
46,3,7,0
46,3,8,0
46,3,9,0
46,3,10,0
46,3,11,0
46,3,12,0
46,3,13,0
46,4,0,0
46,4,1,0
46,4,2,0
46,4,3,0
46,4,4,0
46,4,5,0
46,4,6,0
46,4,7,0
46,4,8,0
46,4,9,0
46,4,10,0
46,4,11,0
46,4,12,0
46,4,13,0
46,5,0,0
46,5,1,0
46,5,2,0
46,5,3,0
46,5,4,0
46,5,5,0
46,5,6,0
46,5,7,0
46,5,8,0
46,5,9,0
46,5,10,0
46,5,11,0
46,5,12,0
46,5,13,0
46,6,0,0
46,6,1,0
46,6,2,0
46,6,3,0
46,6,4,0
46,6,5,0
46,6,6,0
46,6,7,0
46,6,8,0
46,6,9,0
46,6,10,0
46,6,11,0
46,6,12,0
46,6,13,0
46,7,0,0
46,7,1,0
46,7,2,0
46,7,3,0
46,7,4,0
46,7,5,0
46,7,6,0
46,7,7,0
46,7,8,0
46,7,9,0
46,7,10,0
46,7,11,0
46,7,12,0
46,7,13,0
46,8,0,0
46,8,1,0
46,8,2,0
46,8,3,0
46,8,4,0
46,8,5,0
46,8,6,0
46,8,7,0
46,8,8,0
46,8,9,0
46,8,10,0
46,8,11,0
46,8,12,0
46,8,13,0
46,9,0,0
46,9,1,0
46,9,2,0
46,9,3,0
46,9,4,0
46,9,5,0
46,9,6,0
46,9,7,0
46,9,8,0
46,9,9,0
46,9,10,0
46,9,11,0
46,9,12,0
46,9,13,0
46,10,0,0
46,10,1,0
46,10,2,0
46,10,3,0
46,10,4,0
46,10,5,0
46,10,6,0
46,10,7,0
46,10,8,0
46,10,9,0
46,10,10,0
46,10,11,0
46,10,12,0
46,10,13,0
46,11,0,0
46,11,1,0
46,11,2,0
46,11,3,0
46,11,4,0
46,11,5,0
46,11,6,0
46,11,7,0
46,11,8,0
46,11,9,0
46,11,10,0
46,11,11,0
46,11,12,0
46,11,13,0
46,12,0,0
46,12,1,0
46,12,2,0
46,12,3,0
46,12,4,0
46,12,5,0
46,12,6,0
46,12,7,0
46,12,8,0
46,12,9,0
46,12,10,0
46,12,11,0
46,12,12,0
46,12,13,0
46,13,0,0
46,13,1,0
46,13,2,0
46,13,3,0
46,13,4,0
46,13,5,0
46,13,6,0
46,13,7,0
46,13,8,0
46,13,9,0
46,13,10,0
46,13,11,0
46,13,12,0
46,13,13,0
46,14,0,0
46,14,1,0
46,14,2,0
46,14,3,0
46,14,4,0
46,14,5,0
46,14,6,0
46,14,7,0
46,14,8,0
46,14,9,0
46,14,10,0
46,14,11,0
46,14,12,0
46,14,13,0
46,15,0,0
46,15,1,0
46,15,2,0
46,15,3,0
46,15,4,0
46,15,5,0
46,15,6,0
46,15,7,0
46,15,8,0
46,15,9,0
46,15,10,0
46,15,11,0
46,15,12,0
46,15,13,0
46,16,0,0
46,16,1,0
46,16,2,0
46,16,3,0
46,16,4,0
46,16,5,0
46,16,6,0
46,16,7,0
46,16,8,0
46,16,9,0
46,16,10,0
46,16,11,1
46,16,12,0
46,16,13,0
46,17,0,0
46,17,1,0
46,17,2,0
46,17,3,0
46,17,4,0
46,17,5,0
46,17,6,0
46,17,7,0
46,17,8,0
46,17,9,0
46,17,10,0
46,17,11,0
46,17,12,0
46,17,13,0
46,18,0,0
46,18,1,0
46,18,2,0
46,18,3,0
46,18,4,0
46,18,5,0
46,18,6,0
46,18,7,0
46,18,8,0
46,18,9,0
46,18,10,0
46,18,11,0
46,18,12,0
46,18,13,0
46,19,0,0
46,19,1,0
46,19,2,0
46,19,3,0
46,19,4,0
46,19,5,0
46,19,6,0
46,19,7,0
46,19,8,0
46,19,9,0
46,19,10,0
46,19,11,0
46,19,12,0
46,19,13,0
46,20,0,0
46,20,1,0
46,20,2,0
46,20,3,0
46,20,4,0
46,20,5,0
46,20,6,0
46,20,7,0
46,20,8,0
46,20,9,0
46,20,10,0
46,20,11,0
46,20,12,0
46,20,13,0
46,21,0,0
46,21,1,0
46,21,2,0
46,21,3,0
46,21,4,0
46,21,5,0
46,21,6,0
46,21,7,0
46,21,8,0
46,21,9,0
46,21,10,0
46,21,11,0
46,21,12,0
46,21,13,0
46,22,0,0
46,22,1,0
46,22,2,0
46,22,3,0
46,22,4,0
46,22,5,0
46,22,6,0
46,22,7,0
46,22,8,0
46,22,9,0
46,22,10,0
46,22,11,0
46,22,12,0
46,22,13,0
46,23,0,0
46,23,1,0
46,23,2,0
46,23,3,0
46,23,4,0
46,23,5,0
46,23,6,0
46,23,7,0
46,23,8,0
46,23,9,0
46,23,10,0
46,23,11,0
46,23,12,0
46,23,13,0
47,0,0,0
47,0,1,0
47,0,2,0
47,0,3,0
47,0,4,0
47,0,5,0
47,0,6,0
47,0,7,0
47,0,8,0
47,0,9,0
47,0,10,0
47,0,11,0
47,0,12,0
47,0,13,0
47,1,0,0
47,1,1,0
47,1,2,0
47,1,3,0
47,1,4,0
47,1,5,0
47,1,6,0
47,1,7,0
47,1,8,0
47,1,9,0
47,1,10,0
47,1,11,0
47,1,12,0
47,1,13,0
47,2,0,0
47,2,1,0
47,2,2,0
47,2,3,0
47,2,4,0
47,2,5,0
47,2,6,0
47,2,7,1
47,2,8,0
47,2,9,0
47,2,10,0
47,2,11,0
47,2,12,0
47,2,13,0
47,3,0,0
47,3,1,0
47,3,2,0
47,3,3,0
47,3,4,0
47,3,5,0
47,3,6,0
47,3,7,0
47,3,8,0
47,3,9,0
47,3,10,0
47,3,11,0
47,3,12,0
47,3,13,0
47,4,0,0
47,4,1,0
47,4,2,0
47,4,3,0
47,4,4,0
47,4,5,0
47,4,6,0
47,4,7,0
47,4,8,0
47,4,9,0
47,4,10,0
47,4,11,0
47,4,12,0
47,4,13,0
47,5,0,0
47,5,1,0
47,5,2,0
47,5,3,0
47,5,4,0
47,5,5,0
47,5,6,0
47,5,7,0
47,5,8,0
47,5,9,0
47,5,10,0
47,5,11,0
47,5,12,0
47,5,13,0
47,6,0,0
47,6,1,0
47,6,2,0
47,6,3,0
47,6,4,0
47,6,5,0
47,6,6,0
47,6,7,0
47,6,8,0
47,6,9,0
47,6,10,0
47,6,11,0
47,6,12,0
47,6,13,0
47,7,0,0
47,7,1,0
47,7,2,0
47,7,3,0
47,7,4,0
47,7,5,0
47,7,6,0
47,7,7,0
47,7,8,0
47,7,9,0
47,7,10,0
47,7,11,0
47,7,12,0
47,7,13,0
47,8,0,0
47,8,1,0
47,8,2,0
47,8,3,0
47,8,4,0
47,8,5,0
47,8,6,0
47,8,7,0
47,8,8,0
47,8,9,0
47,8,10,0
47,8,11,0
47,8,12,0
47,8,13,0
47,9,0,0
47,9,1,0
47,9,2,0
47,9,3,0
47,9,4,0
47,9,5,0
47,9,6,0
47,9,7,0
47,9,8,0
47,9,9,0
47,9,10,0
47,9,11,0
47,9,12,0
47,9,13,0
47,10,0,0
47,10,1,0
47,10,2,0
47,10,3,0
47,10,4,0
47,10,5,0
47,10,6,0
47,10,7,0
47,10,8,0
47,10,9,1
47,10,10,0
47,10,11,0
47,10,12,0
47,10,13,0
47,11,0,0
47,11,1,0
47,11,2,0
47,11,3,0
47,11,4,0
47,11,5,0
47,11,6,0
47,11,7,0
47,11,8,0
47,11,9,0
47,11,10,0
47,11,11,0
47,11,12,0
47,11,13,0
47,12,0,0
47,12,1,0
47,12,2,0
47,12,3,0
47,12,4,0
47,12,5,0
47,12,6,0
47,12,7,0
47,12,8,0
47,12,9,0
47,12,10,0
47,12,11,0
47,12,12,0
47,12,13,0
47,13,0,0
47,13,1,0
47,13,2,0
47,13,3,0
47,13,4,0
47,13,5,0
47,13,6,0
47,13,7,0
47,13,8,0
47,13,9,0
47,13,10,0
47,13,11,0
47,13,12,0
47,13,13,0
47,14,0,0
47,14,1,0
47,14,2,0
47,14,3,0
47,14,4,0
47,14,5,0
47,14,6,0
47,14,7,0
47,14,8,0
47,14,9,0
47,14,10,0
47,14,11,0
47,14,12,0
47,14,13,1
47,15,0,0
47,15,1,0
47,15,2,0
47,15,3,0
47,15,4,0
47,15,5,0
47,15,6,0
47,15,7,0
47,15,8,0
47,15,9,0
47,15,10,0
47,15,11,0
47,15,12,0
47,15,13,0
47,16,0,0
47,16,1,0
47,16,2,0
47,16,3,0
47,16,4,0
47,16,5,0
47,16,6,0
47,16,7,0
47,16,8,0
47,16,9,0
47,16,10,0
47,16,11,0
47,16,12,0
47,16,13,0
47,17,0,0
47,17,1,0
47,17,2,0
47,17,3,0
47,17,4,0
47,17,5,0
47,17,6,0
47,17,7,0
47,17,8,0
47,17,9,0
47,17,10,0
47,17,11,0
47,17,12,0
47,17,13,0
47,18,0,0
47,18,1,0
47,18,2,0
47,18,3,0
47,18,4,0
47,18,5,0
47,18,6,0
47,18,7,0
47,18,8,0
47,18,9,0
47,18,10,0
47,18,11,0
47,18,12,0
47,18,13,0
47,19,0,0
47,19,1,0
47,19,2,0
47,19,3,0
47,19,4,0
47,19,5,0
47,19,6,0
47,19,7,0
47,19,8,0
47,19,9,0
47,19,10,0
47,19,11,0
47,19,12,0
47,19,13,0
47,20,0,0
47,20,1,0
47,20,2,0
47,20,3,0
47,20,4,0
47,20,5,0
47,20,6,0
47,20,7,0
47,20,8,0
47,20,9,0
47,20,10,0
47,20,11,0
47,20,12,0
47,20,13,0
47,21,0,0
47,21,1,0
47,21,2,0
47,21,3,0
47,21,4,0
47,21,5,0
47,21,6,0
47,21,7,0
47,21,8,0
47,21,9,0
47,21,10,0
47,21,11,0
47,21,12,0
47,21,13,0
47,22,0,0
47,22,1,0
47,22,2,0
47,22,3,0
47,22,4,0
47,22,5,0
47,22,6,0
47,22,7,0
47,22,8,0
47,22,9,0
47,22,10,0
47,22,11,0
47,22,12,0
47,22,13,0
47,23,0,0
47,23,1,0
47,23,2,0
47,23,3,0
47,23,4,0
47,23,5,0
47,23,6,0
47,23,7,0
47,23,8,0
47,23,9,0
47,23,10,0
47,23,11,0
47,23,12,0
47,23,13,0
48,0,0,0
48,0,1,0
48,0,2,0
48,0,3,0
48,0,4,0
48,0,5,0
48,0,6,0
48,0,7,1
48,0,8,0
48,0,9,0
48,0,10,0
48,0,11,0
48,0,12,0
48,0,13,0
48,1,0,0
48,1,1,0
48,1,2,0
48,1,3,0
48,1,4,0
48,1,5,0
48,1,6,0
48,1,7,0
48,1,8,0
48,1,9,0
48,1,10,0
48,1,11,0
48,1,12,0
48,1,13,0
48,2,0,0
48,2,1,0
48,2,2,0
48,2,3,0
48,2,4,0
48,2,5,0
48,2,6,0
48,2,7,0
48,2,8,0
48,2,9,0
48,2,10,0
48,2,11,0
48,2,12,0
48,2,13,0
48,3,0,1
48,3,1,0
48,3,2,0
48,3,3,0
48,3,4,0
48,3,5,0
48,3,6,0
48,3,7,0
48,3,8,0
48,3,9,0
48,3,10,0
48,3,11,0
48,3,12,0
48,3,13,0
48,4,0,0
48,4,1,0
48,4,2,0
48,4,3,0
48,4,4,0
48,4,5,0
48,4,6,0
48,4,7,0
48,4,8,0
48,4,9,0
48,4,10,0
48,4,11,0
48,4,12,0
48,4,13,0
48,5,0,0
48,5,1,0
48,5,2,0
48,5,3,0
48,5,4,0
48,5,5,0
48,5,6,0
48,5,7,0
48,5,8,0
48,5,9,0
48,5,10,0
48,5,11,0
48,5,12,0
48,5,13,0
48,6,0,0
48,6,1,0
48,6,2,0
48,6,3,0
48,6,4,0
48,6,5,0
48,6,6,0
48,6,7,0
48,6,8,0
48,6,9,0
48,6,10,0
48,6,11,0
48,6,12,0
48,6,13,0
48,7,0,0
48,7,1,0
48,7,2,0
48,7,3,0
48,7,4,0
48,7,5,0
48,7,6,0
48,7,7,0
48,7,8,0
48,7,9,0
48,7,10,0
48,7,11,0
48,7,12,0
48,7,13,0
48,8,0,0
48,8,1,0
48,8,2,0
48,8,3,0
48,8,4,0
48,8,5,0
48,8,6,0
48,8,7,0
48,8,8,0
48,8,9,0
48,8,10,0
48,8,11,0
48,8,12,0
48,8,13,0
48,9,0,0
48,9,1,0
48,9,2,0
48,9,3,0
48,9,4,0
48,9,5,0
48,9,6,0
48,9,7,0
48,9,8,0
48,9,9,0
48,9,10,0
48,9,11,0
48,9,12,0
48,9,13,0
48,10,0,0
48,10,1,0
48,10,2,0
48,10,3,0
48,10,4,0
48,10,5,0
48,10,6,0
48,10,7,0
48,10,8,0
48,10,9,0
48,10,10,0
48,10,11,0
48,10,12,0
48,10,13,0
48,11,0,0
48,11,1,0
48,11,2,0
48,11,3,0
48,11,4,0
48,11,5,0
48,11,6,0
48,11,7,0
48,11,8,0
48,11,9,0
48,11,10,0
48,11,11,0
48,11,12,0
48,11,13,0
48,12,0,0
48,12,1,0
48,12,2,0
48,12,3,0
48,12,4,0
48,12,5,0
48,12,6,0
48,12,7,0
48,12,8,0
48,12,9,0
48,12,10,0
48,12,11,0
48,12,12,0
48,12,13,0
48,13,0,0
48,13,1,0
48,13,2,0
48,13,3,0
48,13,4,0
48,13,5,0
48,13,6,0
48,13,7,0
48,13,8,0
48,13,9,0
48,13,10,0
48,13,11,0
48,13,12,0
48,13,13,0
48,14,0,0
48,14,1,0
48,14,2,0
48,14,3,0
48,14,4,0
48,14,5,0
48,14,6,0
48,14,7,0
48,14,8,0
48,14,9,0
48,14,10,0
48,14,11,0
48,14,12,0
48,14,13,0
48,15,0,0
48,15,1,0
48,15,2,0
48,15,3,0
48,15,4,0
48,15,5,0
48,15,6,0
48,15,7,0
48,15,8,0
48,15,9,0
48,15,10,0
48,15,11,0
48,15,12,0
48,15,13,0
48,16,0,0
48,16,1,0
48,16,2,0
48,16,3,0
48,16,4,0
48,16,5,0
48,16,6,0
48,16,7,0
48,16,8,0
48,16,9,0
48,16,10,0
48,16,11,0
48,16,12,0
48,16,13,0
48,17,0,0
48,17,1,0
48,17,2,0
48,17,3,0
48,17,4,0
48,17,5,0
48,17,6,0
48,17,7,0
48,17,8,0
48,17,9,0
48,17,10,0
48,17,11,0
48,17,12,0
48,17,13,0
48,18,0,0
48,18,1,0
48,18,2,0
48,18,3,0
48,18,4,0
48,18,5,0
48,18,6,0
48,18,7,0
48,18,8,0
48,18,9,0
48,18,10,0
48,18,11,0
48,18,12,0
48,18,13,0
48,19,0,0
48,19,1,0
48,19,2,0
48,19,3,0
48,19,4,0
48,19,5,0
48,19,6,0
48,19,7,0
48,19,8,0
48,19,9,0
48,19,10,0
48,19,11,0
48,19,12,0
48,19,13,0
48,20,0,0
48,20,1,0
48,20,2,0
48,20,3,0
48,20,4,0
48,20,5,0
48,20,6,0
48,20,7,0
48,20,8,0
48,20,9,0
48,20,10,0
48,20,11,0
48,20,12,0
48,20,13,0
48,21,0,0
48,21,1,0
48,21,2,0
48,21,3,0
48,21,4,0
48,21,5,0
48,21,6,0
48,21,7,0
48,21,8,0
48,21,9,0
48,21,10,0
48,21,11,0
48,21,12,0
48,21,13,0
48,22,0,0
48,22,1,0
48,22,2,0
48,22,3,0
48,22,4,0
48,22,5,0
48,22,6,0
48,22,7,0
48,22,8,0
48,22,9,0
48,22,10,0
48,22,11,0
48,22,12,0
48,22,13,0
48,23,0,0
48,23,1,0
48,23,2,0
48,23,3,0
48,23,4,0
48,23,5,0
48,23,6,0
48,23,7,0
48,23,8,0
48,23,9,0
48,23,10,0
48,23,11,0
48,23,12,0
48,23,13,0
49,0,0,0
49,0,1,0
49,0,2,0
49,0,3,0
49,0,4,0
49,0,5,0
49,0,6,0
49,0,7,0
49,0,8,0
49,0,9,0
49,0,10,0
49,0,11,0
49,0,12,0
49,0,13,0
49,1,0,0
49,1,1,0
49,1,2,0
49,1,3,0
49,1,4,0
49,1,5,0
49,1,6,0
49,1,7,0
49,1,8,0
49,1,9,0
49,1,10,0
49,1,11,0
49,1,12,0
49,1,13,0
49,2,0,0
49,2,1,0
49,2,2,0
49,2,3,0
49,2,4,0
49,2,5,0
49,2,6,0
49,2,7,0
49,2,8,0
49,2,9,0
49,2,10,0
49,2,11,0
49,2,12,0
49,2,13,0
49,3,0,0
49,3,1,0
49,3,2,0
49,3,3,0
49,3,4,0
49,3,5,0
49,3,6,0
49,3,7,0
49,3,8,0
49,3,9,0
49,3,10,0
49,3,11,0
49,3,12,0
49,3,13,0
49,4,0,0
49,4,1,0
49,4,2,0
49,4,3,0
49,4,4,0
49,4,5,0
49,4,6,0
49,4,7,0
49,4,8,0
49,4,9,0
49,4,10,0
49,4,11,0
49,4,12,0
49,4,13,0
49,5,0,0
49,5,1,0
49,5,2,0
49,5,3,0
49,5,4,0
49,5,5,0
49,5,6,0
49,5,7,0
49,5,8,0
49,5,9,0
49,5,10,0
49,5,11,0
49,5,12,0
49,5,13,0
49,6,0,0
49,6,1,0
49,6,2,0
49,6,3,0
49,6,4,0
49,6,5,0
49,6,6,0
49,6,7,0
49,6,8,0
49,6,9,0
49,6,10,0
49,6,11,0
49,6,12,0
49,6,13,0
49,7,0,0
49,7,1,0
49,7,2,0
49,7,3,0
49,7,4,0
49,7,5,0
49,7,6,0
49,7,7,0
49,7,8,0
49,7,9,0
49,7,10,0
49,7,11,0
49,7,12,0
49,7,13,0
49,8,0,0
49,8,1,0
49,8,2,0
49,8,3,0
49,8,4,0
49,8,5,0
49,8,6,0
49,8,7,0
49,8,8,0
49,8,9,0
49,8,10,0
49,8,11,0
49,8,12,0
49,8,13,0
49,9,0,0
49,9,1,0
49,9,2,0
49,9,3,0
49,9,4,0
49,9,5,0
49,9,6,0
49,9,7,0
49,9,8,0
49,9,9,0
49,9,10,0
49,9,11,0
49,9,12,0
49,9,13,0
49,10,0,0
49,10,1,0
49,10,2,0
49,10,3,0
49,10,4,0
49,10,5,0
49,10,6,0
49,10,7,0
49,10,8,0
49,10,9,0
49,10,10,0
49,10,11,0
49,10,12,0
49,10,13,0
49,11,0,0
49,11,1,0
49,11,2,0
49,11,3,0
49,11,4,0
49,11,5,0
49,11,6,0
49,11,7,0
49,11,8,0
49,11,9,0
49,11,10,0
49,11,11,0
49,11,12,0
49,11,13,0
49,12,0,0
49,12,1,0
49,12,2,0
49,12,3,0
49,12,4,0
49,12,5,0
49,12,6,0
49,12,7,0
49,12,8,0
49,12,9,0
49,12,10,0
49,12,11,0
49,12,12,0
49,12,13,0
49,13,0,0
49,13,1,0
49,13,2,0
49,13,3,0
49,13,4,0
49,13,5,1
49,13,6,0
49,13,7,0
49,13,8,0
49,13,9,0
49,13,10,0
49,13,11,0
49,13,12,0
49,13,13,0
49,14,0,0
49,14,1,0
49,14,2,0
49,14,3,0
49,14,4,0
49,14,5,0
49,14,6,0
49,14,7,0
49,14,8,0
49,14,9,0
49,14,10,0
49,14,11,0
49,14,12,0
49,14,13,0
49,15,0,0
49,15,1,0
49,15,2,0
49,15,3,0
49,15,4,0
49,15,5,0
49,15,6,0
49,15,7,0
49,15,8,0
49,15,9,0
49,15,10,0
49,15,11,0
49,15,12,0
49,15,13,0
49,16,0,0
49,16,1,0
49,16,2,0
49,16,3,0
49,16,4,0
49,16,5,0
49,16,6,0
49,16,7,0
49,16,8,0
49,16,9,0
49,16,10,0
49,16,11,0
49,16,12,0
49,16,13,0
49,17,0,0
49,17,1,0
49,17,2,0
49,17,3,0
49,17,4,0
49,17,5,0
49,17,6,0
49,17,7,0
49,17,8,1
49,17,9,0
49,17,10,0
49,17,11,0
49,17,12,0
49,17,13,0
49,18,0,0
49,18,1,0
49,18,2,0
49,18,3,0
49,18,4,0
49,18,5,0
49,18,6,0
49,18,7,0
49,18,8,0
49,18,9,0
49,18,10,0
49,18,11,0
49,18,12,0
49,18,13,0
49,19,0,0
49,19,1,0
49,19,2,0
49,19,3,0
49,19,4,0
49,19,5,0
49,19,6,0
49,19,7,0
49,19,8,0
49,19,9,0
49,19,10,0
49,19,11,0
49,19,12,0
49,19,13,0
49,20,0,0
49,20,1,0
49,20,2,0
49,20,3,0
49,20,4,0
49,20,5,0
49,20,6,0
49,20,7,0
49,20,8,0
49,20,9,0
49,20,10,0
49,20,11,0
49,20,12,0
49,20,13,0
49,21,0,0
49,21,1,0
49,21,2,0
49,21,3,0
49,21,4,0
49,21,5,0
49,21,6,0
49,21,7,0
49,21,8,0
49,21,9,0
49,21,10,0
49,21,11,0
49,21,12,0
49,21,13,0
49,22,0,0
49,22,1,0
49,22,2,0
49,22,3,0
49,22,4,0
49,22,5,0
49,22,6,0
49,22,7,0
49,22,8,0
49,22,9,0
49,22,10,0
49,22,11,0
49,22,12,0
49,22,13,0
49,23,0,0
49,23,1,0
49,23,2,0
49,23,3,0
49,23,4,0
49,23,5,0
49,23,6,0
49,23,7,0
49,23,8,0
49,23,9,0
49,23,10,0
49,23,11,0
49,23,12,0
49,23,13,0
50,0,0,0
50,0,1,0
50,0,2,0
50,0,3,0
50,0,4,0
50,0,5,0
50,0,6,0
50,0,7,0
50,0,8,0
50,0,9,0
50,0,10,0
50,0,11,0
50,0,12,0
50,0,13,0
50,1,0,1
50,1,1,0
50,1,2,0
50,1,3,0
50,1,4,0
50,1,5,0
50,1,6,0
50,1,7,0
50,1,8,0
50,1,9,0
50,1,10,0
50,1,11,0
50,1,12,0
50,1,13,0
50,2,0,0
50,2,1,0
50,2,2,0
50,2,3,0
50,2,4,0
50,2,5,0
50,2,6,0
50,2,7,0
50,2,8,0
50,2,9,0
50,2,10,0
50,2,11,0
50,2,12,0
50,2,13,0
50,3,0,0
50,3,1,0
50,3,2,0
50,3,3,0
50,3,4,0
50,3,5,0
50,3,6,0
50,3,7,0
50,3,8,0
50,3,9,0
50,3,10,0
50,3,11,0
50,3,12,0
50,3,13,0
50,4,0,0
50,4,1,0
50,4,2,0
50,4,3,0
50,4,4,0
50,4,5,0
50,4,6,0
50,4,7,0
50,4,8,0
50,4,9,0
50,4,10,0
50,4,11,0
50,4,12,0
50,4,13,0
50,5,0,0
50,5,1,0
50,5,2,0
50,5,3,0
50,5,4,0
50,5,5,0
50,5,6,0
50,5,7,0
50,5,8,0
50,5,9,0
50,5,10,0
50,5,11,0
50,5,12,0
50,5,13,0
50,6,0,0
50,6,1,0
50,6,2,0
50,6,3,0
50,6,4,0
50,6,5,0
50,6,6,0
50,6,7,0
50,6,8,0
50,6,9,0
50,6,10,0
50,6,11,0
50,6,12,0
50,6,13,0
50,7,0,0
50,7,1,0
