l,i,k,la_value
64,18,13,0
64,18,13,0
64,18,13,0
64,18,13,0
64,19,13,0
64,19,13,0
64,19,13,0
64,19,13,0
64,19,13,0
64,20,13,0
64,20,13,0
64,20,13,0
64,20,13,0
64,20,13,0
64,21,13,0
64,21,13,0
64,21,13,0
64,21,13,0
64,21,13,0
64,22,13,0
64,22,13,0
64,22,13,0
64,22,13,0
64,22,13,0
64,23,13,0
64,23,13,0
64,23,13,0
64,23,13,0
64,23,13,0
65,0,13,0
65,0,13,0
65,0,13,0
65,0,13,0
65,0,13,0
65,1,13,0
65,1,13,0
65,1,13,0
65,1,13,0
65,1,13,0
65,2,13,0
65,2,13,0
65,2,13,0
65,2,13,0
65,2,13,0
65,3,13,0
65,3,13,0
65,3,13,0
65,3,13,0
65,3,13,0
65,4,13,0
65,4,13,0
65,4,13,0
65,4,13,0
65,4,13,0
65,5,13,0
65,5,13,0
65,5,13,0
65,5,13,0
65,5,13,0
65,6,13,0
65,6,13,0
65,6,13,0
65,6,13,0
65,6,13,0
65,7,13,0
65,7,13,0
65,7,13,0
65,7,13,0
65,7,13,0
65,8,13,0
65,8,13,0
65,8,13,0
65,8,13,0
65,8,13,0
65,9,13,0
65,9,13,0
65,9,13,0
65,9,13,0
65,9,13,0
65,10,13,0
65,10,13,0
65,10,13,0
65,10,13,0
65,10,13,0
65,11,13,0
65,11,13,0
65,11,13,0
65,11,13,0
65,11,13,0
65,12,13,0
65,12,13,0
65,12,13,0
65,12,13,0
65,12,13,0
65,13,13,0
65,13,13,0
65,13,13,0
65,13,13,0
65,13,13,0
65,14,13,0
65,14,13,0
65,14,13,0
65,14,13,0
65,14,13,0
65,15,13,0
65,15,13,0
65,15,13,0
65,15,13,0
65,15,13,0
65,16,13,0
65,16,13,0
65,16,13,0
65,16,13,0
65,16,13,0
65,17,13,0
65,17,13,0
65,17,13,0
65,17,13,0
65,17,13,0
65,18,13,0
65,18,13,0
65,18,13,0
65,18,13,0
65,18,13,0
65,19,13,0
65,19,13,0
65,19,13,0
65,19,13,0
65,19,13,0
65,20,13,0
65,20,13,0
65,20,13,0
65,20,13,0
65,20,13,0
65,21,13,0
65,21,13,0
65,21,13,0
65,21,13,0
65,21,13,0
65,22,13,0
65,22,13,0
65,22,13,0
65,22,13,0
65,22,13,0
65,23,13,0
65,23,13,0
65,23,13,0
65,23,13,0
65,23,13,0
66,0,13,0
66,0,13,0
66,0,13,0
66,0,13,0
66,0,13,0
66,1,13,0
66,1,13,0
66,1,13,0
66,1,13,0
66,1,13,0
66,2,13,0
66,2,13,0
66,2,13,0
66,2,13,0
66,2,13,0
66,3,13,0
66,3,13,0
66,3,13,0
66,3,13,0
66,3,13,0
66,4,13,0
66,4,13,0
66,4,13,0
66,4,13,0
66,4,13,0
66,5,13,0
66,5,13,0
66,5,13,0
66,5,13,0
66,5,13,0
66,6,13,0
66,6,13,0
66,6,13,0
66,6,13,0
66,6,13,0
66,7,13,0
66,7,13,0
66,7,13,0
66,7,13,0
66,7,13,0
66,8,13,0
66,8,13,0
66,8,13,0
66,8,13,0
66,8,13,0
66,9,13,0
66,9,13,0
66,9,13,0
66,9,13,0
66,9,13,0
66,10,13,0
66,10,13,0
66,10,13,0
66,10,13,0
66,10,13,0
66,11,13,0
66,11,13,0
66,11,13,0
66,11,13,0
66,11,13,0
66,12,13,0
66,12,13,0
66,12,13,0
66,12,13,0
66,12,13,0
66,13,13,0
66,13,13,0
66,13,13,0
66,13,13,0
66,13,13,0
66,14,13,0
66,14,13,0
66,14,13,0
66,14,13,0
66,14,13,0
66,15,13,0
66,15,13,0
66,15,13,0
66,15,13,0
66,15,13,0
66,16,13,0
66,16,13,0
66,16,13,0
66,16,13,0
66,16,13,0
66,17,13,0
66,17,13,0
66,17,13,0
66,17,13,0
66,17,13,0
66,18,13,0
66,18,13,0
66,18,13,0
66,18,13,0
66,18,13,0
66,19,13,0
66,19,13,0
66,19,13,0
66,19,13,0
66,19,13,0
66,20,13,0
66,20,13,0
66,20,13,0
66,20,13,0
66,20,13,0
66,21,13,0
66,21,13,0
66,21,13,0
66,21,13,0
66,21,13,0
66,22,13,0
66,22,13,0
66,22,13,0
66,22,13,0
66,22,13,0
66,23,13,0
66,23,13,0
66,23,13,0
66,23,13,0
66,23,13,0
67,0,13,0
67,0,13,0
67,0,13,1
67,0,13,0
67,0,13,0
67,1,13,0
67,1,13,0
67,1,13,0
67,1,13,0
67,1,13,0
67,2,13,0
67,2,13,0
67,2,13,0
67,2,13,0
67,2,13,0
67,3,13,0
67,3,13,0
67,3,13,0
67,3,13,0
67,3,13,0
67,4,13,0
67,4,13,0
67,4,13,0
67,4,13,0
67,4,13,0
67,5,13,0
67,5,13,0
67,5,13,0
67,5,13,0
67,5,13,0
67,6,13,0
67,6,13,0
67,6,13,0
67,6,13,0
67,6,13,0
67,7,13,0
67,7,13,0
67,7,13,0
67,7,13,0
67,7,13,0
67,8,13,0
67,8,13,0
67,8,13,0
67,8,13,0
67,8,13,0
67,9,13,0
67,9,13,0
67,9,13,0
67,9,13,0
67,9,13,0
67,10,13,0
67,10,13,0
67,10,13,0
67,10,13,0
67,10,13,0
67,11,13,0
67,11,13,0
67,11,13,0
67,11,13,0
67,11,13,0
67,12,13,0
67,12,13,0
67,12,13,0
67,12,13,0
67,12,13,0
67,13,13,0
67,13,13,0
67,13,13,0
67,13,13,0
67,13,13,0
67,14,13,0
67,14,13,0
67,14,13,0
67,14,13,0
67,14,13,0
67,15,13,0
67,15,13,0
67,15,13,0
67,15,13,0
67,15,13,0
67,16,13,0
67,16,13,0
67,16,13,0
67,16,13,0
67,16,13,0
67,17,13,0
67,17,13,0
67,17,13,0
67,17,13,0
67,17,13,0
67,18,13,1
67,18,13,0
67,18,13,0
67,18,13,0
67,18,13,0
67,19,13,0
67,19,13,0
67,19,13,0
67,19,13,0
67,19,13,0
67,20,13,0
67,20,13,0
67,20,13,0
67,20,13,0
67,20,13,0
67,21,13,0
67,21,13,0
67,21,13,0
67,21,13,0
67,21,13,0
67,22,13,0
67,22,13,0
67,22,13,0
67,22,13,0
67,22,13,0
67,23,13,0
67,23,13,0
67,23,13,0
67,23,13,0
67,23,13,0
68,0,13,0
68,0,13,0
68,0,13,0
68,0,13,0
68,0,13,0
68,1,13,0
68,1,13,0
68,1,13,0
68,1,13,0
68,1,13,0
68,2,13,0
68,2,13,0
68,2,13,0
68,2,13,0
68,2,13,0
68,3,13,0
68,3,13,0
68,3,13,0
68,3,13,0
68,3,13,0
68,4,13,0
68,4,13,0
68,4,13,0
68,4,13,0
68,4,13,0
68,5,13,0
68,5,13,0
68,5,13,0
68,5,13,0
68,5,13,1
68,6,13,0
68,6,13,0
68,6,13,0
68,6,13,0
68,6,13,0
68,7,13,0
68,7,13,0
68,7,13,0
68,7,13,0
68,7,13,0
68,8,13,1
68,8,13,0
68,8,13,0
68,8,13,0
68,8,13,0
68,9,13,0
68,9,13,0
68,9,13,0
68,9,13,0
68,9,13,0
68,10,13,0
68,10,13,0
68,10,13,0
68,10,13,0
68,10,13,0
68,11,13,0
68,11,13,0
68,11,13,0
68,11,13,0
68,11,13,0
68,12,13,0
68,12,13,0
68,12,13,0
68,12,13,0
68,12,13,0
68,13,13,0
68,13,13,0
68,13,13,0
68,13,13,0
68,13,13,0
68,14,13,0
68,14,13,0
68,14,13,0
68,14,13,0
68,14,13,0
68,15,13,0
68,15,13,0
68,15,13,0
68,15,13,0
68,15,13,0
68,16,13,0
68,16,13,0
68,16,13,0
68,16,13,0
68,16,13,0
68,17,13,0
68,17,13,0
68,17,13,0
68,17,13,0
68,17,13,0
68,18,13,0
68,18,13,0
68,18,13,0
68,18,13,0
68,18,13,0
68,19,13,0
68,19,13,0
68,19,13,0
68,19,13,0
68,19,13,0
68,20,13,0
68,20,13,0
68,20,13,0
68,20,13,0
68,20,13,0
68,21,13,0
68,21,13,0
68,21,13,0
68,21,13,0
68,21,13,0
68,22,13,0
68,22,13,0
68,22,13,0
68,22,13,0
68,22,13,0
68,23,13,0
68,23,13,0
68,23,13,0
68,23,13,0
68,23,13,0
69,0,13,0
69,0,13,0
69,0,13,0
69,0,13,0
69,0,13,0
69,1,13,0
69,1,13,0
69,1,13,0
69,1,13,0
69,1,13,0
69,2,13,0
69,2,13,0
69,2,13,0
69,2,13,0
69,2,13,0
69,3,13,0
69,3,13,0
69,3,13,0
69,3,13,0
69,3,13,0
69,4,13,1
69,4,13,0
69,4,13,0
69,4,13,0
69,4,13,0
69,5,13,0
69,5,13,0
69,5,13,0
69,5,13,0
69,5,13,0
69,6,13,0
69,6,13,0
69,6,13,0
69,6,13,0
69,6,13,0
69,7,13,0
69,7,13,0
69,7,13,0
69,7,13,0
69,7,13,0
69,8,13,0
69,8,13,0
69,8,13,0
69,8,13,0
69,8,13,0
69,9,13,0
69,9,13,0
69,9,13,0
69,9,13,0
69,9,13,0
69,10,13,0
69,10,13,0
69,10,13,0
69,10,13,0
69,10,13,0
69,11,13,0
69,11,13,0
69,11,13,0
69,11,13,0
69,11,13,0
69,12,13,0
69,12,13,0
69,12,13,0
69,12,13,0
69,12,13,0
69,13,13,0
69,13,13,0
69,13,13,0
69,13,13,0
69,13,13,0
69,14,13,0
69,14,13,0
69,14,13,0
69,14,13,0
69,14,13,0
69,15,13,0
69,15,13,0
69,15,13,0
69,15,13,0
69,15,13,0
69,16,13,0
69,16,13,0
69,16,13,0
69,16,13,0
69,16,13,0
69,17,13,0
69,17,13,0
69,17,13,0
69,17,13,0
69,17,13,0
69,18,13,0
69,18,13,0
69,18,13,0
69,18,13,0
69,18,13,0
69,19,13,0
69,19,13,0
69,19,13,0
69,19,13,0
69,19,13,0
69,20,13,0
69,20,13,0
69,20,13,0
69,20,13,0
69,20,13,0
69,21,13,0
69,21,13,0
69,21,13,0
69,21,13,0
69,21,13,0
69,22,13,0
69,22,13,0
69,22,13,0
69,22,13,0
69,22,13,0
69,23,13,0
69,23,13,0
69,23,13,0
69,23,13,0
69,23,13,0
70,0,13,0
70,0,13,0
70,0,13,0
70,0,13,0
70,0,13,0
70,1,13,0
70,1,13,0
70,1,13,0
70,1,13,0
70,1,13,0
70,2,13,0
70,2,13,0
70,2,13,0
70,2,13,0
70,2,13,0
70,3,13,0
70,3,13,0
70,3,13,0
70,3,13,0
70,3,13,0
70,4,13,0
70,4,13,0
70,4,13,0
70,4,13,0
70,4,13,0
70,5,13,0
70,5,13,0
70,5,13,0
70,5,13,0
70,5,13,0
70,6,13,0
70,6,13,0
70,6,13,0
70,6,13,0
70,6,13,0
70,7,13,0
70,7,13,0
70,7,13,0
70,7,13,0
70,7,13,0
70,8,13,0
70,8,13,0
70,8,13,0
70,8,13,0
70,8,13,0
70,9,13,0
70,9,13,0
70,9,13,0
70,9,13,0
70,9,13,0
70,10,13,0
70,10,13,0
70,10,13,0
70,10,13,0
70,10,13,0
70,11,13,0
70,11,13,0
70,11,13,0
70,11,13,0
70,11,13,0
70,12,13,0
70,12,13,0
70,12,13,0
70,12,13,0
70,12,13,0
70,13,13,0
70,13,13,0
70,13,13,0
70,13,13,0
70,13,13,0
70,14,13,0
70,14,13,0
70,14,13,0
70,14,13,0
70,14,13,0
70,15,13,0
70,15,13,0
70,15,13,0
70,15,13,0
70,15,13,0
70,16,13,0
70,16,13,0
70,16,13,0
70,16,13,0
70,16,13,0
70,17,13,0
70,17,13,0
70,17,13,0
70,17,13,0
70,17,13,0
70,18,13,0
70,18,13,0
70,18,13,0
70,18,13,0
70,18,13,0
70,19,13,0
70,19,13,0
70,19,13,0
70,19,13,0
70,19,13,0
70,20,13,0
70,20,13,0
70,20,13,0
70,20,13,0
70,20,13,0
70,21,13,0
70,21,13,0
70,21,13,0
70,21,13,0
70,21,13,0
70,22,13,0
70,22,13,0
70,22,13,0
70,22,13,0
70,22,13,0
70,23,13,0
70,23,13,0
70,23,13,0
70,23,13,0
70,23,13,0
71,0,13,0
71,0,13,0
71,0,13,0
71,0,13,0
71,0,13,0
71,1,13,0
71,1,13,0
71,1,13,0
71,1,13,0
71,1,13,0
71,2,13,0
71,2,13,0
71,2,13,0
71,2,13,0
71,2,13,0
71,3,13,0
71,3,13,0
71,3,13,0
71,3,13,0
71,3,13,0
71,4,13,0
71,4,13,0
71,4,13,0
71,4,13,0
71,4,13,0
71,5,13,0
71,5,13,0
71,5,13,0
71,5,13,0
71,5,13,0
71,6,13,0
71,6,13,0
71,6,13,0
71,6,13,0
71,6,13,0
71,7,13,0
71,7,13,0
71,7,13,0
71,7,13,0
71,7,13,0
71,8,13,0
71,8,13,0
71,8,13,0
71,8,13,0
71,8,13,0
71,9,13,0
71,9,13,0
71,9,13,0
71,9,13,0
71,9,13,0
71,10,13,0
71,10,13,0
71,10,13,0
71,10,13,0
71,10,13,0
71,11,13,0
71,11,13,0
71,11,13,0
71,11,13,0
71,11,13,0
71,12,13,0
71,12,13,0
71,12,13,0
71,12,13,0
71,12,13,0
71,13,13,0
71,13,13,0
71,13,13,0
71,13,13,0
71,13,13,0
71,14,13,0
71,14,13,0
71,14,13,0
71,14,13,0
71,14,13,0
71,15,13,0
71,15,13,0
71,15,13,0
71,15,13,0
71,15,13,0
71,16,13,0
71,16,13,0
71,16,13,0
71,16,13,0
71,16,13,0
71,17,13,0
71,17,13,0
71,17,13,0
71,17,13,0
71,17,13,0
71,18,13,0
71,18,13,0
71,18,13,0
71,18,13,0
71,18,13,0
71,19,13,0
71,19,13,0
71,19,13,0
71,19,13,0
71,19,13,0
71,20,13,0
71,20,13,0
71,20,13,0
71,20,13,0
71,20,13,0
71,21,13,0
71,21,13,0
71,21,13,0
71,21,13,0
71,21,13,0
71,22,13,0
71,22,13,0
71,22,13,0
71,22,13,0
71,22,13,0
71,23,13,0
71,23,13,0
71,23,13,0
71,23,13,0
71,23,13,0
72,0,13,0
72,0,13,0
72,0,13,0
72,0,13,0
72,0,13,0
72,1,13,0
72,1,13,0
72,1,13,0
72,1,13,0
72,1,13,0
72,2,13,0
72,2,13,0
72,2,13,0
72,2,13,0
72,2,13,0
72,3,13,0
72,3,13,0
72,3,13,0
72,3,13,0
72,3,13,0
72,4,13,0
72,4,13,0
72,4,13,0
72,4,13,0
72,4,13,0
72,5,13,0
72,5,13,0
72,5,13,0
72,5,13,0
72,5,13,0
72,6,13,0
72,6,13,0
72,6,13,0
72,6,13,0
72,6,13,0
72,7,13,0
72,7,13,0
72,7,13,0
72,7,13,0
72,7,13,0
72,8,13,0
72,8,13,0
72,8,13,0
72,8,13,0
72,8,13,0
72,9,13,0
72,9,13,0
72,9,13,0
72,9,13,0
72,9,13,0
72,10,13,0
72,10,13,0
72,10,13,0
72,10,13,0
72,10,13,0
72,11,13,0
72,11,13,0
72,11,13,0
72,11,13,0
72,11,13,0
72,12,13,0
72,12,13,0
72,12,13,0
72,12,13,0
72,12,13,0
72,13,13,0
72,13,13,0
72,13,13,0
72,13,13,0
72,13,13,0
72,14,13,0
72,14,13,0
72,14,13,0
72,14,13,0
72,14,13,0
72,15,13,0
72,15,13,0
72,15,13,0
72,15,13,0
72,15,13,0
72,16,13,0
72,16,13,0
72,16,13,0
72,16,13,0
72,16,13,0
72,17,13,0
72,17,13,0
72,17,13,0
72,17,13,0
72,17,13,0
72,18,13,0
72,18,13,0
72,18,13,0
72,18,13,0
72,18,13,0
72,19,13,0
72,19,13,0
72,19,13,0
72,19,13,0
72,19,13,0
72,20,13,0
72,20,13,0
72,20,13,0
72,20,13,0
72,20,13,0
72,21,13,0
72,21,13,0
72,21,13,0
72,21,13,0
72,21,13,0
72,22,13,0
72,22,13,0
72,22,13,0
72,22,13,0
72,22,13,0
72,23,13,0
72,23,13,0
72,23,13,0
72,23,13,0
72,23,13,0
73,0,13,0
73,0,13,0
73,0,13,0
73,0,13,0
73,0,13,0
73,1,13,0
73,1,13,0
73,1,13,0
73,1,13,0
73,1,13,0
73,2,13,0
73,2,13,0
73,2,13,0
73,2,13,0
73,2,13,0
73,3,13,0
73,3,13,0
73,3,13,0
73,3,13,0
73,3,13,0
73,4,13,0
73,4,13,0
73,4,13,0
73,4,13,0
73,4,13,0
73,5,13,0
73,5,13,0
73,5,13,0
73,5,13,0
73,5,13,0
73,6,13,1
73,6,13,0
73,6,13,0
73,6,13,0
73,6,13,0
73,7,13,0
73,7,13,0
73,7,13,1
73,7,13,0
73,7,13,0
73,8,13,0
73,8,13,0
73,8,13,0
73,8,13,0
73,8,13,0
73,9,13,0
73,9,13,0
73,9,13,0
73,9,13,0
73,9,13,0
73,10,13,0
73,10,13,0
73,10,13,0
73,10,13,0
73,10,13,0
73,11,13,0
73,11,13,0
73,11,13,0
73,11,13,0
73,11,13,0
73,12,13,0
73,12,13,0
73,12,13,0
73,12,13,0
73,12,13,0
73,13,13,0
73,13,13,0
73,13,13,0
73,13,13,0
73,13,13,0
73,14,13,0
73,14,13,0
73,14,13,0
73,14,13,0
73,14,13,0
73,15,13,0
73,15,13,0
73,15,13,0
73,15,13,0
73,15,13,0
73,16,13,0
73,16,13,0
73,16,13,0
73,16,13,0
73,16,13,0
73,17,13,0
73,17,13,0
73,17,13,0
73,17,13,0
73,17,13,0
73,18,13,0
73,18,13,0
73,18,13,0
73,18,13,0
73,18,13,0
73,19,13,0
73,19,13,0
73,19,13,0
73,19,13,1
73,19,13,0
73,20,13,0
73,20,13,0
73,20,13,0
73,20,13,0
73,20,13,0
73,21,13,0
73,21,13,0
73,21,13,0
73,21,13,0
73,21,13,0
73,22,13,0
73,22,13,0
73,22,13,0
73,22,13,0
73,22,13,0
73,23,13,0
73,23,13,0
73,23,13,0
73,23,13,0
73,23,13,0
74,0,13,0
74,0,13,0
74,0,13,0
74,0,13,0
74,0,13,0
74,1,13,0
74,1,13,0
74,1,13,0
74,1,13,0
74,1,13,0
74,2,13,0
74,2,13,0
74,2,13,0
74,2,13,0
74,2,13,0
74,3,13,0
74,3,13,0
74,3,13,0
74,3,13,0
74,3,13,0
74,4,13,0
74,4,13,0
74,4,13,0
74,4,13,0
74,4,13,0
74,5,13,0
74,5,13,0
74,5,13,0
74,5,13,0
74,5,13,0
74,6,13,0
74,6,13,0
74,6,13,0
74,6,13,0
74,6,13,0
74,7,13,0
74,7,13,0
74,7,13,0
74,7,13,0
74,7,13,0
74,8,13,0
74,8,13,0
74,8,13,0
74,8,13,0
74,8,13,0
74,9,13,0
74,9,13,0
74,9,13,0
74,9,13,0
74,9,13,0
74,10,13,0
74,10,13,0
74,10,13,0
74,10,13,0
74,10,13,0
74,11,13,0
74,11,13,0
74,11,13,0
74,11,13,0
74,11,13,0
74,12,13,0
74,12,13,0
74,12,13,0
74,12,13,0
74,12,13,0
74,13,13,0
74,13,13,0
74,13,13,0
74,13,13,0
74,13,13,0
74,14,13,0
74,14,13,0
74,14,13,0
74,14,13,0
74,14,13,0
74,15,13,0
74,15,13,0
74,15,13,0
74,15,13,0
74,15,13,0
74,16,13,0
74,16,13,0
74,16,13,0
74,16,13,0
74,16,13,0
74,17,13,0
74,17,13,0
74,17,13,0
74,17,13,0
74,17,13,0
74,18,13,0
74,18,13,0
74,18,13,0
74,18,13,0
74,18,13,0
74,19,13,0
74,19,13,0
74,19,13,0
74,19,13,0
74,19,13,0
74,20,13,0
74,20,13,0
74,20,13,0
74,20,13,0
74,20,13,0
74,21,13,0
74,21,13,0
74,21,13,0
74,21,13,0
74,21,13,0
74,22,13,0
74,22,13,0
74,22,13,0
74,22,13,0
74,22,13,0
74,23,13,0
74,23,13,0
74,23,13,0
74,23,13,0
74,23,13,0
75,0,13,0
75,0,13,0
75,0,13,0
75,0,13,0
75,0,13,0
75,1,13,0
75,1,13,0
75,1,13,0
75,1,13,0
75,1,13,0
75,2,13,0
75,2,13,0
75,2,13,0
75,2,13,0
75,2,13,0
75,3,13,0
75,3,13,0
75,3,13,0
75,3,13,0
75,3,13,0
75,4,13,0
75,4,13,0
75,4,13,0
75,4,13,0
75,4,13,0
75,5,13,0
75,5,13,0
75,5,13,0
75,5,13,0
75,5,13,0
75,6,13,0
75,6,13,0
75,6,13,0
75,6,13,0
75,6,13,0
75,7,13,0
75,7,13,0
75,7,13,0
75,7,13,0
75,7,13,0
75,8,13,0
75,8,13,1
75,8,13,0
75,8,13,0
75,8,13,0
75,9,13,0
75,9,13,0
75,9,13,0
75,9,13,0
75,9,13,0
75,10,13,0
75,10,13,0
75,10,13,0
75,10,13,0
75,10,13,0
75,11,13,0
75,11,13,0
75,11,13,0
75,11,13,0
75,11,13,0
75,12,13,0
75,12,13,0
75,12,13,0
75,12,13,0
75,12,13,0
75,13,13,0
75,13,13,0
75,13,13,0
75,13,13,0
75,13,13,0
75,14,13,0
75,14,13,0
75,14,13,0
75,14,13,0
75,14,13,0
75,15,13,0
75,15,13,0
75,15,13,0
75,15,13,0
75,15,13,0
75,16,13,0
75,16,13,0
75,16,13,0
75,16,13,0
75,16,13,0
75,17,13,0
75,17,13,0
75,17,13,0
75,17,13,0
75,17,13,0
75,18,13,0
75,18,13,0
75,18,13,0
75,18,13,0
75,18,13,0
75,19,13,0
75,19,13,0
75,19,13,0
75,19,13,0
75,19,13,0
75,20,13,0
75,20,13,0
75,20,13,0
75,20,13,0
75,20,13,0
75,21,13,0
75,21,13,0
75,21,13,0
75,21,13,0
75,21,13,0
75,22,13,0
75,22,13,0
75,22,13,0
75,22,13,0
75,22,13,0
75,23,13,0
75,23,13,0
75,23,13,0
75,23,13,0
75,23,13,0
76,0,13,0
76,0,13,0
76,0,13,0
76,0,13,0
76,0,13,0
76,1,13,0
76,1,13,0
76,1,13,0
76,1,13,0
76,1,13,0
76,2,13,0
76,2,13,0
76,2,13,0
76,2,13,0
76,2,13,0
76,3,13,0
76,3,13,0
76,3,13,0
76,3,13,0
76,3,13,0
76,4,13,0
76,4,13,0
76,4,13,0
76,4,13,0
76,4,13,0
76,5,13,0
76,5,13,0
76,5,13,0
76,5,13,0
76,5,13,0
76,6,13,0
76,6,13,0
76,6,13,0
76,6,13,0
76,6,13,0
76,7,13,0
76,7,13,0
76,7,13,0
76,7,13,0
76,7,13,0
76,8,13,0
76,8,13,0
76,8,13,0
76,8,13,0
76,8,13,0
76,9,13,0
76,9,13,0
76,9,13,0
76,9,13,0
76,9,13,0
76,10,13,0
76,10,13,0
76,10,13,0
76,10,13,0
76,10,13,0
76,11,13,0
76,11,13,0
76,11,13,0
76,11,13,0
76,11,13,0
76,12,13,0
76,12,13,0
76,12,13,0
76,12,13,0
76,12,13,0
76,13,13,0
76,13,13,0
76,13,13,0
76,13,13,0
76,13,13,0
76,14,13,0
76,14,13,0
76,14,13,0
76,14,13,0
76,14,13,0
76,15,13,0
76,15,13,0
76,15,13,0
76,15,13,0
76,15,13,0
76,16,13,0
76,16,13,0
76,16,13,0
76,16,13,0
76,16,13,0
76,17,13,0
76,17,13,0
76,17,13,0
76,17,13,0
76,17,13,0
76,18,13,0
76,18,13,0
76,18,13,0
76,18,13,0
76,18,13,0
76,19,13,0
76,19,13,0
76,19,13,0
76,19,13,0
76,19,13,0
76,20,13,0
76,20,13,0
76,20,13,0
76,20,13,0
76,20,13,0
76,21,13,0
76,21,13,0
76,21,13,0
76,21,13,0
76,21,13,0
76,22,13,0
76,22,13,0
76,22,13,0
76,22,13,0
76,22,13,0
76,23,13,0
76,23,13,0
76,23,13,0
76,23,13,0
76,23,13,0
77,0,13,0
77,0,13,0
77,0,13,0
77,0,13,0
77,0,13,1
77,1,13,0
77,1,13,0
77,1,13,0
77,1,13,0
77,1,13,0
77,2,13,0
77,2,13,0
77,2,13,0
77,2,13,0
77,2,13,0
77,3,13,0
77,3,13,0
77,3,13,0
77,3,13,0
77,3,13,0
77,4,13,1
77,4,13,0
77,4,13,0
77,4,13,0
77,4,13,0
77,5,13,0
77,5,13,0
77,5,13,0
77,5,13,0
77,5,13,0
77,6,13,0
77,6,13,0
77,6,13,0
77,6,13,0
77,6,13,0
77,7,13,0
77,7,13,0
77,7,13,0
77,7,13,0
77,7,13,0
77,8,13,0
77,8,13,0
77,8,13,0
77,8,13,0
77,8,13,0
77,9,13,0
77,9,13,0
77,9,13,0
77,9,13,0
77,9,13,0
77,10,13,0
77,10,13,0
77,10,13,0
77,10,13,0
77,10,13,0
77,11,13,0
77,11,13,0
77,11,13,0
77,11,13,0
77,11,13,0
77,12,13,0
77,12,13,0
77,12,13,0
77,12,13,0
77,12,13,0
77,13,13,0
77,13,13,0
77,13,13,0
77,13,13,0
77,13,13,0
77,14,13,0
77,14,13,0
77,14,13,0
77,14,13,0
77,14,13,0
77,15,13,0
77,15,13,0
77,15,13,0
77,15,13,0
77,15,13,0
77,16,13,0
77,16,13,0
77,16,13,0
77,16,13,0
77,16,13,0
77,17,13,0
77,17,13,0
77,17,13,0
77,17,13,0
77,17,13,0
77,18,13,0
77,18,13,0
77,18,13,0
77,18,13,0
77,18,13,0
77,19,13,0
77,19,13,0
77,19,13,0
77,19,13,0
77,19,13,0
77,20,13,0
77,20,13,0
77,20,13,0
77,20,13,0
77,20,13,0
77,21,13,0
77,21,13,0
77,21,13,0
77,21,13,0
77,21,13,0
77,22,13,0
77,22,13,0
77,22,13,0
77,22,13,0
77,22,13,0
77,23,13,0
77,23,13,0
77,23,13,0
77,23,13,0
77,23,13,0
78,0,13,0
78,0,13,0
78,0,13,0
78,0,13,0
78,0,13,0
78,1,13,0
78,1,13,0
78,1,13,0
78,1,13,0
78,1,13,0
78,2,13,0
78,2,13,0
78,2,13,0
78,2,13,0
78,2,13,0
78,3,13,0
78,3,13,0
78,3,13,0
78,3,13,0
78,3,13,0
78,4,13,0
78,4,13,0
78,4,13,0
78,4,13,0
78,4,13,0
78,5,13,0
78,5,13,0
78,5,13,0
78,5,13,0
78,5,13,0
78,6,13,0
78,6,13,0
78,6,13,0
78,6,13,0
78,6,13,0
78,7,13,0
78,7,13,0
78,7,13,0
78,7,13,0
78,7,13,0
78,8,13,0
78,8,13,0
78,8,13,0
78,8,13,0
78,8,13,0
78,9,13,0
78,9,13,0
78,9,13,0
78,9,13,0
78,9,13,0
78,10,13,0
78,10,13,0
78,10,13,0
78,10,13,0
78,10,13,0
78,11,13,0
78,11,13,0
78,11,13,0
78,11,13,0
78,11,13,0
78,12,13,0
78,12,13,0
78,12,13,0
78,12,13,0
78,12,13,0
78,13,13,0
78,13,13,0
78,13,13,0
78,13,13,0
78,13,13,0
78,14,13,0
78,14,13,0
78,14,13,0
78,14,13,0
78,14,13,0
78,15,13,0
78,15,13,0
78,15,13,0
78,15,13,0
78,15,13,0
78,16,13,0
78,16,13,0
78,16,13,0
78,16,13,0
78,16,13,0
78,17,13,0
78,17,13,0
78,17,13,0
78,17,13,0
78,17,13,0
78,18,13,0
78,18,13,0
78,18,13,0
78,18,13,0
78,18,13,0
78,19,13,0
78,19,13,0
78,19,13,0
78,19,13,0
78,19,13,0
78,20,13,0
78,20,13,0
78,20,13,0
78,20,13,0
78,20,13,0
78,21,13,0
78,21,13,0
78,21,13,0
78,21,13,0
78,21,13,0
78,22,13,0
78,22,13,0
78,22,13,0
78,22,13,0
78,22,13,0
78,23,13,0
78,23,13,0
78,23,13,0
78,23,13,0
78,23,13,0
79,0,13,0
79,0,13,0
79,0,13,0
79,0,13,0
79,0,13,0
79,1,13,0
79,1,13,0
79,1,13,0
79,1,13,0
79,1,13,0
79,2,13,0
79,2,13,0
79,2,13,0
79,2,13,0
79,2,13,0
79,3,13,0
79,3,13,0
79,3,13,0
79,3,13,0
79,3,13,0
79,4,13,0
79,4,13,0
79,4,13,0
79,4,13,0
79,4,13,0
79,5,13,1
79,5,13,0
79,5,13,0
79,5,13,0
79,5,13,0
79,6,13,0
79,6,13,0
79,6,13,0
79,6,13,0
79,6,13,0
79,7,13,0
79,7,13,0
79,7,13,0
79,7,13,0
